LAMMPS data file for polymer chains
2334 1 2409 2410
2335 1 2410 2411
2336 1 2411 2412
2337 1 2412 2413
2338 1 2413 2414
2339 1 2414 2415
2340 1 2415 2416
2341 1 2416 2417
2342 1 2417 2418
2343 1 2418 2419
2344 1 2419 2420
2345 1 2420 2421
2346 1 2421 2422
2347 1 2422 2423
2348 1 2423 2424
2349 1 2424 2425
2350 1 2425 2426
2351 1 2426 2427
2352 1 2427 2428
2353 1 2428 2429
2354 1 2429 2430
2355 1 2430 2431
2356 1 2431 2432
2357 1 2433 2434
2358 1 2434 2435
2359 1 2435 2436
2360 1 2436 2437
2361 1 2437 2438
2362 1 2438 2439
2363 1 2439 2440
2364 1 2440 2441
2365 1 2441 2442
2366 1 2442 2443
2367 1 2443 2444
2368 1 2444 2445
2369 1 2445 2446
2370 1 2446 2447
2371 1 2447 2448
2372 1 2448 2449
2373 1 2449 2450
2374 1 2450 2451
2375 1 2451 2452
2376 1 2452 2453
2377 1 2453 2454
2378 1 2454 2455
2379 1 2455 2456
2380 1 2456 2457
2381 1 2457 2458
2382 1 2458 2459
2383 1 2459 2460
2384 1 2460 2461
2385 1 2461 2462
2386 1 2462 2463
2387 1 2463 2464
2388 1 2465 2466
2389 1 2466 2467
2390 1 2467 2468
2391 1 2468 2469
2392 1 2469 2470
2393 1 2470 2471
2394 1 2471 2472
2395 1 2472 2473
2396 1 2473 2474
2397 1 2474 2475
2398 1 2475 2476
2399 1 2476 2477
2400 1 2477 2478
2401 1 2478 2479
2402 1 2479 2480
2403 1 2480 2481
2404 1 2481 2482
2405 1 2482 2483
2406 1 2483 2484
2407 1 2484 2485
2408 1 2485 2486
2409 1 2486 2487
2410 1 2487 2488
2411 1 2488 2489
2412 1 2489 2490
2413 1 2490 2491
2414 1 2491 2492
2415 1 2492 2493
2416 1 2493 2494
2417 1 2494 2495
2418 1 2495 2496
2419 1 2497 2498
2420 1 2498 2499
2421 1 2499 2500
2422 1 2500 2501
2423 1 2501 2502
2424 1 2502 2503
2425 1 2503 2504
2426 1 2504 2505
2427 1 2505 2506
2428 1 2506 2507
2429 1 2507 2508
2430 1 2508 2509
2431 1 2509 2510
2432 1 2510 2511
2433 1 2511 2512
2434 1 2512 2513
2435 1 2513 2514
2436 1 2514 2515
2437 1 2515 2516
2438 1 2516 2517
2439 1 2517 2518
2440 1 2518 2519
2441 1 2519 2520
2442 1 2520 2521
2443 1 2521 2522
2444 1 2522 2523
2445 1 2523 2524
2446 1 2524 2525
2447 1 2525 2526
2448 1 2526 2527
2449 1 2527 2528
2450 1 2529 2530
2451 1 2530 2531
2452 1 2531 2532
2453 1 2532 2533
2454 1 2533 2534
2455 1 2534 2535
2456 1 2535 2536
2457 1 2536 2537
2458 1 2537 2538
2459 1 2538 2539
2460 1 2539 2540
2461 1 2540 2541
2462 1 2541 2542
2463 1 2542 2543
2464 1 2543 2544
2465 1 2544 2545
2466 1 2545 2546
2467 1 2546 2547
2468 1 2547 2548
2469 1 2548 2549
2470 1 2549 2550
2471 1 2550 2551
2472 1 2551 2552
2473 1 2552 2553
2474 1 2553 2554
2475 1 2554 2555
2476 1 2555 2556
2477 1 2556 2557
2478 1 2557 2558
2479 1 2558 2559
2480 1 2559 2560
2481 1 2561 2562
2482 1 2562 2563
2483 1 2563 2564
2484 1 2564 2565
2485 1 2565 2566
2486 1 2566 2567
2487 1 2567 2568
2488 1 2568 2569
2489 1 2569 2570
2490 1 2570 2571
2491 1 2571 2572
2492 1 2572 2573
2493 1 2573 2574
2494 1 2574 2575
2495 1 2575 2576
2496 1 2576 2577
2497 1 2577 2578
2498 1 2578 2579
2499 1 2579 2580
2500 1 2580 2581
2501 1 2581 2582
2502 1 2582 2583
2503 1 2583 2584
2504 1 2584 2585
2505 1 2585 2586
2506 1 2586 2587
2507 1 2587 2588
2508 1 2588 2589
2509 1 2589 2590
2510 1 2590 2591
2511 1 2591 2592
2512 1 2593 2594
2513 1 2594 2595
2514 1 2595 2596
2515 1 2596 2597
2516 1 2597 2598
2517 1 2598 2599
2518 1 2599 2600
2519 1 2600 2601
2520 1 2601 2602
2521 1 2602 2603
2522 1 2603 2604
2523 1 2604 2605
2524 1 2605 2606
2525 1 2606 2607
2526 1 2607 2608
2527 1 2608 2609
2528 1 2609 2610
2529 1 2610 2611
2530 1 2611 2612
2531 1 2612 2613
2532 1 2613 2614
2533 1 2614 2615
2534 1 2615 2616
2535 1 2616 2617
2536 1 2617 2618
2537 1 2618 2619
2538 1 2619 2620
2539 1 2620 2621
2540 1 2621 2622
2541 1 2622 2623
2542 1 2623 2624
2543 1 2625 2626
2544 1 2626 2627
2545 1 2627 2628
2546 1 2628 2629
2547 1 2629 2630
2548 1 2630 2631
2549 1 2631 2632
2550 1 2632 2633
2551 1 2633 2634
2552 1 2634 2635
2553 1 2635 2636
2554 1 2636 2637
2555 1 2637 2638
2556 1 2638 2639
2557 1 2639 2640
2558 1 2640 2641
2559 1 2641 2642
2560 1 2642 2643
2561 1 2643 2644
2562 1 2644 2645
2563 1 2645 2646
2564 1 2646 2647
2565 1 2647 2648
2566 1 2648 2649
2567 1 2649 2650
2568 1 2650 2651
2569 1 2651 2652
2570 1 2652 2653
2571 1 2653 2654
2572 1 2654 2655
2573 1 2655 2656
2574 1 2657 2658
2575 1 2658 2659
2576 1 2659 2660
2577 1 2660 2661
2578 1 2661 2662
2579 1 2662 2663
2580 1 2663 2664
2581 1 2664 2665
2582 1 2665 2666
2583 1 2666 2667
2584 1 2667 2668
2585 1 2668 2669
2586 1 2669 2670
2587 1 2670 2671
2588 1 2671 2672
2589 1 2672 2673
2590 1 2673 2674
2591 1 2674 2675
2592 1 2675 2676
2593 1 2676 2677
2594 1 2677 2678
2595 1 2678 2679
2596 1 2679 2680
2597 1 2680 2681
2598 1 2681 2682
2599 1 2682 2683
2600 1 2683 2684
2601 1 2684 2685
2602 1 2685 2686
2603 1 2686 2687
2604 1 2687 2688
2605 1 2689 2690
2606 1 2690 2691
2607 1 2691 2692
2608 1 2692 2693
2609 1 2693 2694
2610 1 2694 2695
2611 1 2695 2696
2612 1 2696 2697
2613 1 2697 2698
2614 1 2698 2699
2615 1 2699 2700
2616 1 2700 2701
2617 1 2701 2702
2618 1 2702 2703
2619 1 2703 2704
2620 1 2704 2705
2621 1 2705 2706
2622 1 2706 2707
2623 1 2707 2708
2624 1 2708 2709
2625 1 2709 2710
2626 1 2710 2711
2627 1 2711 2712
2628 1 2712 2713
2629 1 2713 2714
2630 1 2714 2715
2631 1 2715 2716
2632 1 2716 2717
2633 1 2717 2718
2634 1 2718 2719
2635 1 2719 2720
2636 1 2721 2722
2637 1 2722 2723
2638 1 2723 2724
2639 1 2724 2725
2640 1 2725 2726
2641 1 2726 2727
2642 1 2727 2728
2643 1 2728 2729
2644 1 2729 2730
2645 1 2730 2731
2646 1 2731 2732
2647 1 2732 2733
2648 1 2733 2734
2649 1 2734 2735
2650 1 2735 2736
2651 1 2736 2737
2652 1 2737 2738
2653 1 2738 2739
2654 1 2739 2740
2655 1 2740 2741
2656 1 2741 2742
2657 1 2742 2743
2658 1 2743 2744
2659 1 2744 2745
2660 1 2745 2746
2661 1 2746 2747
2662 1 2747 2748
2663 1 2748 2749
2664 1 2749 2750
2665 1 2750 2751
2666 1 2751 2752
2667 1 2753 2754
2668 1 2754 2755
2669 1 2755 2756
2670 1 2756 2757
2671 1 2757 2758
2672 1 2758 2759
2673 1 2759 2760
2674 1 2760 2761
2675 1 2761 2762
2676 1 2762 2763
2677 1 2763 2764
2678 1 2764 2765
2679 1 2765 2766
2680 1 2766 2767
2681 1 2767 2768
2682 1 2768 2769
2683 1 2769 2770
2684 1 2770 2771
2685 1 2771 2772
2686 1 2772 2773
2687 1 2773 2774
2688 1 2774 2775
2689 1 2775 2776
2690 1 2776 2777
2691 1 2777 2778
2692 1 2778 2779
2693 1 2779 2780
2694 1 2780 2781
2695 1 2781 2782
2696 1 2782 2783
2697 1 2783 2784
2698 1 2785 2786
2699 1 2786 2787
2700 1 2787 2788
2701 1 2788 2789
2702 1 2789 2790
2703 1 2790 2791
2704 1 2791 2792
2705 1 2792 2793
2706 1 2793 2794
2707 1 2794 2795
2708 1 2795 2796
2709 1 2796 2797
2710 1 2797 2798
2711 1 2798 2799
2712 1 2799 2800
2713 1 2800 2801
2714 1 2801 2802
2715 1 2802 2803
2716 1 2803 2804
2717 1 2804 2805
2718 1 2805 2806
2719 1 2806 2807
2720 1 2807 2808
2721 1 2808 2809
2722 1 2809 2810
2723 1 2810 2811
2724 1 2811 2812
2725 1 2812 2813
2726 1 2813 2814
2727 1 2814 2815
2728 1 2815 2816
2729 1 2817 2818
2730 1 2818 2819
2731 1 2819 2820
2732 1 2820 2821
2733 1 2821 2822
2734 1 2822 2823
2735 1 2823 2824
2736 1 2824 2825
2737 1 2825 2826
2738 1 2826 2827
2739 1 2827 2828
2740 1 2828 2829
2741 1 2829 2830
2742 1 2830 2831
2743 1 2831 2832
2744 1 2832 2833
2745 1 2833 2834
2746 1 2834 2835
2747 1 2835 2836
2748 1 2836 2837
2749 1 2837 2838
2750 1 2838 2839
2751 1 2839 2840
2752 1 2840 2841
2753 1 2841 2842
2754 1 2842 2843
2755 1 2843 2844
2756 1 2844 2845
2757 1 2845 2846
2758 1 2846 2847
2759 1 2847 2848
2760 1 2849 2850
2761 1 2850 2851
2762 1 2851 2852
2763 1 2852 2853
2764 1 2853 2854
2765 1 2854 2855
2766 1 2855 2856
2767 1 2856 2857
2768 1 2857 2858
2769 1 2858 2859
2770 1 2859 2860
2771 1 2860 2861
2772 1 2861 2862
2773 1 2862 2863
2774 1 2863 2864
2775 1 2864 2865
2776 1 2865 2866
2777 1 2866 2867
2778 1 2867 2868
2779 1 2868 2869
2780 1 2869 2870
2781 1 2870 2871
2782 1 2871 2872
2783 1 2872 2873
2784 1 2873 2874
2785 1 2874 2875
2786 1 2875 2876
2787 1 2876 2877
2788 1 2877 2878
2789 1 2878 2879
2790 1 2879 2880
2791 1 2881 2882
2792 1 2882 2883
2793 1 2883 2884
2794 1 2884 2885
2795 1 2885 2886
2796 1 2886 2887
2797 1 2887 2888
2798 1 2888 2889
2799 1 2889 2890
2800 1 2890 2891
2801 1 2891 2892
2802 1 2892 2893
2803 1 2893 2894
2804 1 2894 2895
2805 1 2895 2896
2806 1 2896 2897
2807 1 2897 2898
2808 1 2898 2899
2809 1 2899 2900
2810 1 2900 2901
2811 1 2901 2902
2812 1 2902 2903
2813 1 2903 2904
2814 1 2904 2905
2815 1 2905 2906
2816 1 2906 2907
2817 1 2907 2908
2818 1 2908 2909
2819 1 2909 2910
2820 1 2910 2911
2821 1 2911 2912
2822 1 2913 2914
2823 1 2914 2915
2824 1 2915 2916
2825 1 2916 2917
2826 1 2917 2918
2827 1 2918 2919
2828 1 2919 2920
2829 1 2920 2921
2830 1 2921 2922
2831 1 2922 2923
2832 1 2923 2924
2833 1 2924 2925
2834 1 2925 2926
2835 1 2926 2927
2836 1 2927 2928
2837 1 2928 2929
2838 1 2929 2930
2839 1 2930 2931
2840 1 2931 2932
2841 1 2932 2933
2842 1 2933 2934
2843 1 2934 2935
2844 1 2935 2936
2845 1 2936 2937
2846 1 2937 2938
2847 1 2938 2939
2848 1 2939 2940
2849 1 2940 2941
2850 1 2941 2942
2851 1 2942 2943
2852 1 2943 2944
2853 1 2945 2946
2854 1 2946 2947
2855 1 2947 2948
2856 1 2948 2949
2857 1 2949 2950
2858 1 2950 2951
2859 1 2951 2952
2860 1 2952 2953
2861 1 2953 2954
2862 1 2954 2955
2863 1 2955 2956
2864 1 2956 2957
2865 1 2957 2958
2866 1 2958 2959
2867 1 2959 2960
2868 1 2960 2961
2869 1 2961 2962
2870 1 2962 2963
2871 1 2963 2964
2872 1 2964 2965
2873 1 2965 2966
2874 1 2966 2967
2875 1 2967 2968
2876 1 2968 2969
2877 1 2969 2970
2878 1 2970 2971
2879 1 2971 2972
2880 1 2972 2973
2881 1 2973 2974
2882 1 2974 2975
2883 1 2975 2976
2884 1 2977 2978
2885 1 2978 2979
2886 1 2979 2980
2887 1 2980 2981
2888 1 2981 2982
2889 1 2982 2983
2890 1 2983 2984
2891 1 2984 2985
2892 1 2985 2986
2893 1 2986 2987
2894 1 2987 2988
2895 1 2988 2989
2896 1 2989 2990
2897 1 2990 2991
2898 1 2991 2992
2899 1 2992 2993
2900 1 2993 2994
2901 1 2994 2995
2902 1 2995 2996
2903 1 2996 2997
2904 1 2997 2998
2905 1 2998 2999
2906 1 2999 3000
2907 1 3000 3001
2908 1 3001 3002
2909 1 3002 3003
2910 1 3003 3004
2911 1 3004 3005
2912 1 3005 3006
2913 1 3006 3007
2914 1 3007 3008
2915 1 3009 3010
2916 1 3010 3011
2917 1 3011 3012
2918 1 3012 3013
2919 1 3013 3014
2920 1 3014 3015
2921 1 3015 3016
2922 1 3016 3017
2923 1 3017 3018
2924 1 3018 3019
2925 1 3019 3020
2926 1 3020 3021
2927 1 3021 3022
2928 1 3022 3023
2929 1 3023 3024
2930 1 3024 3025
2931 1 3025 3026
2932 1 3026 3027
2933 1 3027 3028
2934 1 3028 3029
2935 1 3029 3030
2936 1 3030 3031
2937 1 3031 3032
2938 1 3032 3033
2939 1 3033 3034
2940 1 3034 3035
2941 1 3035 3036
2942 1 3036 3037
2943 1 3037 3038
2944 1 3038 3039
2945 1 3039 3040
2946 1 3041 3042
2947 1 3042 3043
2948 1 3043 3044
2949 1 3044 3045
2950 1 3045 3046
2951 1 3046 3047
2952 1 3047 3048
2953 1 3048 3049
2954 1 3049 3050
2955 1 3050 3051
2956 1 3051 3052
2957 1 3052 3053
2958 1 3053 3054
2959 1 3054 3055
2960 1 3055 3056
2961 1 3056 3057
2962 1 3057 3058
2963 1 3058 3059
2964 1 3059 3060
2965 1 3060 3061
2966 1 3061 3062
2967 1 3062 3063
2968 1 3063 3064
2969 1 3064 3065
2970 1 3065 3066
2971 1 3066 3067
2972 1 3067 3068
2973 1 3068 3069
2974 1 3069 3070
2975 1 3070 3071
2976 1 3071 3072
2977 1 3073 3074
2978 1 3074 3075
2979 1 3075 3076
2980 1 3076 3077
2981 1 3077 3078
2982 1 3078 3079
2983 1 3079 3080
2984 1 3080 3081
2985 1 3081 3082
2986 1 3082 3083
2987 1 3083 3084
2988 1 3084 3085
2989 1 3085 3086
2990 1 3086 3087
2991 1 3087 3088
2992 1 3088 3089
2993 1 3089 3090
2994 1 3090 3091
2995 1 3091 3092
2996 1 3092 3093
2997 1 3093 3094
2998 1 3094 3095
2999 1 3095 3096
3000 1 3096 3097
3001 1 3097 3098
3002 1 3098 3099
3003 1 3099 3100
3004 1 3100 3101
3005 1 3101 3102
3006 1 3102 3103
3007 1 3103 3104
3008 1 3105 3106
3009 1 3106 3107
3010 1 3107 3108
3011 1 3108 3109
3012 1 3109 3110
3013 1 3110 3111
3014 1 3111 3112
3015 1 3112 3113
3016 1 3113 3114
3017 1 3114 3115
3018 1 3115 3116
3019 1 3116 3117
3020 1 3117 3118
3021 1 3118 3119
3022 1 3119 3120
3023 1 3120 3121
3024 1 3121 3122
3025 1 3122 3123
3026 1 3123 3124
3027 1 3124 3125
3028 1 3125 3126
3029 1 3126 3127
3030 1 3127 3128
3031 1 3128 3129
3032 1 3129 3130
3033 1 3130 3131
3034 1 3131 3132
3035 1 3132 3133
3036 1 3133 3134
3037 1 3134 3135
3038 1 3135 3136
3039 1 3137 3138
3040 1 3138 3139
3041 1 3139 3140
3042 1 3140 3141
3043 1 3141 3142
3044 1 3142 3143
3045 1 3143 3144
3046 1 3144 3145
3047 1 3145 3146
3048 1 3146 3147
3049 1 3147 3148
3050 1 3148 3149
3051 1 3149 3150
3052 1 3150 3151
3053 1 3151 3152
3054 1 3152 3153
3055 1 3153 3154
3056 1 3154 3155
3057 1 3155 3156
3058 1 3156 3157
3059 1 3157 3158
3060 1 3158 3159
3061 1 3159 3160
3062 1 3160 3161
3063 1 3161 3162
3064 1 3162 3163
3065 1 3163 3164
3066 1 3164 3165
3067 1 3165 3166
3068 1 3166 3167
3069 1 3167 3168
3070 1 3169 3170
3071 1 3170 3171
3072 1 3171 3172
3073 1 3172 3173
3074 1 3173 3174
3075 1 3174 3175
3076 1 3175 3176
3077 1 3176 3177
3078 1 3177 3178
3079 1 3178 3179
3080 1 3179 3180
3081 1 3180 3181
3082 1 3181 3182
3083 1 3182 3183
3084 1 3183 3184
3085 1 3184 3185
3086 1 3185 3186
3087 1 3186 3187
3088 1 3187 3188
3089 1 3188 3189
3090 1 3189 3190
3091 1 3190 3191
3092 1 3191 3192
3093 1 3192 3193
3094 1 3193 3194
3095 1 3194 3195
3096 1 3195 3196
3097 1 3196 3197
3098 1 3197 3198
3099 1 3198 3199
3100 1 3199 3200
3101 1 3201 3202
3102 1 3202 3203
3103 1 3203 3204
3104 1 3204 3205
3105 1 3205 3206
3106 1 3206 3207
3107 1 3207 3208
3108 1 3208 3209
3109 1 3209 3210
3110 1 3210 3211
3111 1 3211 3212
3112 1 3212 3213
3113 1 3213 3214
3114 1 3214 3215
3115 1 3215 3216
3116 1 3216 3217
3117 1 3217 3218
3118 1 3218 3219
3119 1 3219 3220
3120 1 3220 3221
3121 1 3221 3222
3122 1 3222 3223
3123 1 3223 3224
3124 1 3224 3225
3125 1 3225 3226
3126 1 3226 3227
3127 1 3227 3228
3128 1 3228 3229
3129 1 3229 3230
3130 1 3230 3231
3131 1 3231 3232
3132 1 3233 3234
3133 1 3234 3235
3134 1 3235 3236
3135 1 3236 3237
3136 1 3237 3238
3137 1 3238 3239
3138 1 3239 3240
3139 1 3240 3241
3140 1 3241 3242
3141 1 3242 3243
3142 1 3243 3244
3143 1 3244 3245
3144 1 3245 3246
3145 1 3246 3247
3146 1 3247 3248
3147 1 3248 3249
3148 1 3249 3250
3149 1 3250 3251
3150 1 3251 3252
3151 1 3252 3253
3152 1 3253 3254
3153 1 3254 3255
3154 1 3255 3256
3155 1 3256 3257
3156 1 3257 3258
3157 1 3258 3259
3158 1 3259 3260
3159 1 3260 3261
3160 1 3261 3262
3161 1 3262 3263
3162 1 3263 3264
