LAMMPS data file for polymer chains
4453 372 2 3.137 25.734 17.655
4454 372 2 3.137 25.734 18.759
4455 372 2 3.137 25.734 19.862
4456 372 2 3.137 25.734 20.966
4457 372 2 3.137 25.734 22.069
4458 372 2 3.137 25.734 23.172
4459 372 2 3.137 25.734 24.276
4460 372 2 3.137 25.734 25.379
4461 372 2 3.137 25.734 26.483
4462 372 2 3.137 25.734 27.586
4463 372 2 3.137 25.734 28.690
4464 372 2 3.137 25.734 29.793
4465 373 2 5.229 25.734 17.655
4466 373 2 5.229 25.734 18.759
4467 373 2 5.229 25.734 19.862
4468 373 2 5.229 25.734 20.966
4469 373 2 5.229 25.734 22.069
4470 373 2 5.229 25.734 23.172
4471 373 2 5.229 25.734 24.276
4472 373 2 5.229 25.734 25.379
4473 373 2 5.229 25.734 26.483
4474 373 2 5.229 25.734 27.586
4475 373 2 5.229 25.734 28.690
4476 373 2 5.229 25.734 29.793
4477 374 2 7.320 25.734 17.655
4478 374 2 7.320 25.734 18.759
4479 374 2 7.320 25.734 19.862
4480 374 2 7.320 25.734 20.966
4481 374 2 7.320 25.734 22.069
4482 374 2 7.320 25.734 23.172
4483 374 2 7.320 25.734 24.276
4484 374 2 7.320 25.734 25.379
4485 374 2 7.320 25.734 26.483
4486 374 2 7.320 25.734 27.586
4487 374 2 7.320 25.734 28.690
4488 374 2 7.320 25.734 29.793
4489 375 2 9.412 25.734 17.655
4490 375 2 9.412 25.734 18.759
4491 375 2 9.412 25.734 19.862
4492 375 2 9.412 25.734 20.966
4493 375 2 9.412 25.734 22.069
4494 375 2 9.412 25.734 23.172
4495 375 2 9.412 25.734 24.276
4496 375 2 9.412 25.734 25.379
4497 375 2 9.412 25.734 26.483
4498 375 2 9.412 25.734 27.586
4499 375 2 9.412 25.734 28.690
4500 375 2 9.412 25.734 29.793
4501 376 2 11.503 25.734 17.655
4502 376 2 11.503 25.734 18.759
4503 376 2 11.503 25.734 19.862
4504 376 2 11.503 25.734 20.966
4505 376 2 11.503 25.734 22.069
4506 376 2 11.503 25.734 23.172
4507 376 2 11.503 25.734 24.276
4508 376 2 11.503 25.734 25.379
4509 376 2 11.503 25.734 26.483
4510 376 2 11.503 25.734 27.586
4511 376 2 11.503 25.734 28.690
4512 376 2 11.503 25.734 29.793
4513 377 2 13.595 25.734 17.655
4514 377 2 13.595 25.734 18.759
4515 377 2 13.595 25.734 19.862
4516 377 2 13.595 25.734 20.966
4517 377 2 13.595 25.734 22.069
4518 377 2 13.595 25.734 23.172
4519 377 2 13.595 25.734 24.276
4520 377 2 13.595 25.734 25.379
4521 377 2 13.595 25.734 26.483
4522 377 2 13.595 25.734 27.586
4523 377 2 13.595 25.734 28.690
4524 377 2 13.595 25.734 29.793
4525 378 2 15.686 25.734 17.655
4526 378 2 15.686 25.734 18.759
4527 378 2 15.686 25.734 19.862
4528 378 2 15.686 25.734 20.966
4529 378 2 15.686 25.734 22.069
4530 378 2 15.686 25.734 23.172
4531 378 2 15.686 25.734 24.276
4532 378 2 15.686 25.734 25.379
4533 378 2 15.686 25.734 26.483
4534 378 2 15.686 25.734 27.586
4535 378 2 15.686 25.734 28.690
4536 378 2 15.686 25.734 29.793
4537 379 2 17.778 25.734 17.655
4538 379 2 17.778 25.734 18.759
4539 379 2 17.778 25.734 19.862
4540 379 2 17.778 25.734 20.966
4541 379 2 17.778 25.734 22.069
4542 379 2 17.778 25.734 23.172
4543 379 2 17.778 25.734 24.276
4544 379 2 17.778 25.734 25.379
4545 379 2 17.778 25.734 26.483
4546 379 2 17.778 25.734 27.586
4547 379 2 17.778 25.734 28.690
4548 379 2 17.778 25.734 29.793
4549 380 2 19.869 25.734 17.655
4550 380 2 19.869 25.734 18.759
4551 380 2 19.869 25.734 19.862
4552 380 2 19.869 25.734 20.966
4553 380 2 19.869 25.734 22.069
4554 380 2 19.869 25.734 23.172
4555 380 2 19.869 25.734 24.276
4556 380 2 19.869 25.734 25.379
4557 380 2 19.869 25.734 26.483
4558 380 2 19.869 25.734 27.586
4559 380 2 19.869 25.734 28.690
4560 380 2 19.869 25.734 29.793
4561 381 2 21.961 25.734 17.655
4562 381 2 21.961 25.734 18.759
4563 381 2 21.961 25.734 19.862
4564 381 2 21.961 25.734 20.966
4565 381 2 21.961 25.734 22.069
4566 381 2 21.961 25.734 23.172
4567 381 2 21.961 25.734 24.276
4568 381 2 21.961 25.734 25.379
4569 381 2 21.961 25.734 26.483
4570 381 2 21.961 25.734 27.586
4571 381 2 21.961 25.734 28.690
4572 381 2 21.961 25.734 29.793
4573 382 2 24.052 25.734 17.655
4574 382 2 24.052 25.734 18.759
4575 382 2 24.052 25.734 19.862
4576 382 2 24.052 25.734 20.966
4577 382 2 24.052 25.734 22.069
4578 382 2 24.052 25.734 23.172
4579 382 2 24.052 25.734 24.276
4580 382 2 24.052 25.734 25.379
4581 382 2 24.052 25.734 26.483
4582 382 2 24.052 25.734 27.586
4583 382 2 24.052 25.734 28.690
4584 382 2 24.052 25.734 29.793
4585 383 2 26.144 25.734 17.655
4586 383 2 26.144 25.734 18.759
4587 383 2 26.144 25.734 19.862
4588 383 2 26.144 25.734 20.966
4589 383 2 26.144 25.734 22.069
4590 383 2 26.144 25.734 23.172
4591 383 2 26.144 25.734 24.276
4592 383 2 26.144 25.734 25.379
4593 383 2 26.144 25.734 26.483
4594 383 2 26.144 25.734 27.586
4595 383 2 26.144 25.734 28.690
4596 383 2 26.144 25.734 29.793
4597 384 2 28.235 25.734 17.655
4598 384 2 28.235 25.734 18.759
4599 384 2 28.235 25.734 19.862
4600 384 2 28.235 25.734 20.966
4601 384 2 28.235 25.734 22.069
4602 384 2 28.235 25.734 23.172
4603 384 2 28.235 25.734 24.276
4604 384 2 28.235 25.734 25.379
4605 384 2 28.235 25.734 26.483
4606 384 2 28.235 25.734 27.586
4607 384 2 28.235 25.734 28.690
4608 384 2 28.235 25.734 29.793
4609 385 2 30.327 25.734 17.655
4610 385 2 30.327 25.734 18.759
4611 385 2 30.327 25.734 19.862
4612 385 2 30.327 25.734 20.966
4613 385 2 30.327 25.734 22.069
4614 385 2 30.327 25.734 23.172
4615 385 2 30.327 25.734 24.276
4616 385 2 30.327 25.734 25.379
4617 385 2 30.327 25.734 26.483
4618 385 2 30.327 25.734 27.586
4619 385 2 30.327 25.734 28.690
4620 385 2 30.327 25.734 29.793
4621 386 2 1.046 27.972 17.655
4622 386 2 1.046 27.972 18.759
4623 386 2 1.046 27.972 19.862
4624 386 2 1.046 27.972 20.966
4625 386 2 1.046 27.972 22.069
4626 386 2 1.046 27.972 23.172
4627 386 2 1.046 27.972 24.276
4628 386 2 1.046 27.972 25.379
4629 386 2 1.046 27.972 26.483
4630 386 2 1.046 27.972 27.586
4631 386 2 1.046 27.972 28.690
4632 386 2 1.046 27.972 29.793
4633 387 2 3.137 27.972 17.655
4634 387 2 3.137 27.972 18.759
4635 387 2 3.137 27.972 19.862
4636 387 2 3.137 27.972 20.966
4637 387 2 3.137 27.972 22.069
4638 387 2 3.137 27.972 23.172
4639 387 2 3.137 27.972 24.276
4640 387 2 3.137 27.972 25.379
4641 387 2 3.137 27.972 26.483
4642 387 2 3.137 27.972 27.586
4643 387 2 3.137 27.972 28.690
4644 387 2 3.137 27.972 29.793
4645 388 2 5.229 27.972 17.655
4646 388 2 5.229 27.972 18.759
4647 388 2 5.229 27.972 19.862
4648 388 2 5.229 27.972 20.966
4649 388 2 5.229 27.972 22.069
4650 388 2 5.229 27.972 23.172
4651 388 2 5.229 27.972 24.276
4652 388 2 5.229 27.972 25.379
4653 388 2 5.229 27.972 26.483
4654 388 2 5.229 27.972 27.586
4655 388 2 5.229 27.972 28.690
4656 388 2 5.229 27.972 29.793
4657 389 2 7.320 27.972 17.655
4658 389 2 7.320 27.972 18.759
4659 389 2 7.320 27.972 19.862
4660 389 2 7.320 27.972 20.966
4661 389 2 7.320 27.972 22.069
4662 389 2 7.320 27.972 23.172
4663 389 2 7.320 27.972 24.276
4664 389 2 7.320 27.972 25.379
4665 389 2 7.320 27.972 26.483
4666 389 2 7.320 27.972 27.586
4667 389 2 7.320 27.972 28.690
4668 389 2 7.320 27.972 29.793
4669 390 2 9.412 27.972 17.655
4670 390 2 9.412 27.972 18.759
4671 390 2 9.412 27.972 19.862
4672 390 2 9.412 27.972 20.966
4673 390 2 9.412 27.972 22.069
4674 390 2 9.412 27.972 23.172
4675 390 2 9.412 27.972 24.276
4676 390 2 9.412 27.972 25.379
4677 390 2 9.412 27.972 26.483
4678 390 2 9.412 27.972 27.586
4679 390 2 9.412 27.972 28.690
4680 390 2 9.412 27.972 29.793
4681 391 2 11.503 27.972 17.655
4682 391 2 11.503 27.972 18.759
4683 391 2 11.503 27.972 19.862
4684 391 2 11.503 27.972 20.966
4685 391 2 11.503 27.972 22.069
4686 391 2 11.503 27.972 23.172
4687 391 2 11.503 27.972 24.276
4688 391 2 11.503 27.972 25.379
4689 391 2 11.503 27.972 26.483
4690 391 2 11.503 27.972 27.586
4691 391 2 11.503 27.972 28.690
4692 391 2 11.503 27.972 29.793
4693 392 2 13.595 27.972 17.655
4694 392 2 13.595 27.972 18.759
4695 392 2 13.595 27.972 19.862
4696 392 2 13.595 27.972 20.966
4697 392 2 13.595 27.972 22.069
4698 392 2 13.595 27.972 23.172
4699 392 2 13.595 27.972 24.276
4700 392 2 13.595 27.972 25.379
4701 392 2 13.595 27.972 26.483
4702 392 2 13.595 27.972 27.586
4703 392 2 13.595 27.972 28.690
4704 392 2 13.595 27.972 29.793
4705 393 2 15.686 27.972 17.655
4706 393 2 15.686 27.972 18.759
4707 393 2 15.686 27.972 19.862
4708 393 2 15.686 27.972 20.966
4709 393 2 15.686 27.972 22.069
4710 393 2 15.686 27.972 23.172
4711 393 2 15.686 27.972 24.276
4712 393 2 15.686 27.972 25.379
4713 393 2 15.686 27.972 26.483
4714 393 2 15.686 27.972 27.586
4715 393 2 15.686 27.972 28.690
4716 393 2 15.686 27.972 29.793
4717 394 2 17.778 27.972 17.655
4718 394 2 17.778 27.972 18.759
4719 394 2 17.778 27.972 19.862
4720 394 2 17.778 27.972 20.966
4721 394 2 17.778 27.972 22.069
4722 394 2 17.778 27.972 23.172
4723 394 2 17.778 27.972 24.276
4724 394 2 17.778 27.972 25.379
4725 394 2 17.778 27.972 26.483
4726 394 2 17.778 27.972 27.586
4727 394 2 17.778 27.972 28.690
4728 394 2 17.778 27.972 29.793
4729 395 2 19.869 27.972 17.655
4730 395 2 19.869 27.972 18.759
4731 395 2 19.869 27.972 19.862
4732 395 2 19.869 27.972 20.966
4733 395 2 19.869 27.972 22.069
4734 395 2 19.869 27.972 23.172
4735 395 2 19.869 27.972 24.276
4736 395 2 19.869 27.972 25.379
4737 395 2 19.869 27.972 26.483
4738 395 2 19.869 27.972 27.586
4739 395 2 19.869 27.972 28.690
4740 395 2 19.869 27.972 29.793
4741 396 2 21.961 27.972 17.655
4742 396 2 21.961 27.972 18.759
4743 396 2 21.961 27.972 19.862
4744 396 2 21.961 27.972 20.966
4745 396 2 21.961 27.972 22.069
4746 396 2 21.961 27.972 23.172
4747 396 2 21.961 27.972 24.276
4748 396 2 21.961 27.972 25.379
4749 396 2 21.961 27.972 26.483
4750 396 2 21.961 27.972 27.586
4751 396 2 21.961 27.972 28.690
4752 396 2 21.961 27.972 29.793
4753 397 2 24.052 27.972 17.655
4754 397 2 24.052 27.972 18.759
4755 397 2 24.052 27.972 19.862
4756 397 2 24.052 27.972 20.966
4757 397 2 24.052 27.972 22.069
4758 397 2 24.052 27.972 23.172
4759 397 2 24.052 27.972 24.276
4760 397 2 24.052 27.972 25.379
4761 397 2 24.052 27.972 26.483
4762 397 2 24.052 27.972 27.586
4763 397 2 24.052 27.972 28.690
4764 397 2 24.052 27.972 29.793
4765 398 2 26.144 27.972 17.655
4766 398 2 26.144 27.972 18.759
4767 398 2 26.144 27.972 19.862
4768 398 2 26.144 27.972 20.966
4769 398 2 26.144 27.972 22.069
4770 398 2 26.144 27.972 23.172
4771 398 2 26.144 27.972 24.276
4772 398 2 26.144 27.972 25.379
4773 398 2 26.144 27.972 26.483
4774 398 2 26.144 27.972 27.586
4775 398 2 26.144 27.972 28.690
4776 398 2 26.144 27.972 29.793
4777 399 2 28.235 27.972 17.655
4778 399 2 28.235 27.972 18.759
4779 399 2 28.235 27.972 19.862
4780 399 2 28.235 27.972 20.966
4781 399 2 28.235 27.972 22.069
4782 399 2 28.235 27.972 23.172
4783 399 2 28.235 27.972 24.276
4784 399 2 28.235 27.972 25.379
4785 399 2 28.235 27.972 26.483
4786 399 2 28.235 27.972 27.586
4787 399 2 28.235 27.972 28.690
4788 399 2 28.235 27.972 29.793
4789 400 2 30.327 27.972 17.655
4790 400 2 30.327 27.972 18.759
4791 400 2 30.327 27.972 19.862
4792 400 2 30.327 27.972 20.966
4793 400 2 30.327 27.972 22.069
4794 400 2 30.327 27.972 23.172
4795 400 2 30.327 27.972 24.276
4796 400 2 30.327 27.972 25.379
4797 400 2 30.327 27.972 26.483
4798 400 2 30.327 27.972 27.586
4799 400 2 30.327 27.972 28.690
4800 400 2 30.327 27.972 29.793
4801 401 2 1.046 30.210 17.655
4802 401 2 1.046 30.210 18.759
4803 401 2 1.046 30.210 19.862
4804 401 2 1.046 30.210 20.966
4805 401 2 1.046 30.210 22.069
4806 401 2 1.046 30.210 23.172
4807 401 2 1.046 30.210 24.276
4808 401 2 1.046 30.210 25.379
4809 401 2 1.046 30.210 26.483
4810 401 2 1.046 30.210 27.586
4811 401 2 1.046 30.210 28.690
4812 401 2 1.046 30.210 29.793
4813 402 2 3.137 30.210 17.655
4814 402 2 3.137 30.210 18.759
4815 402 2 3.137 30.210 19.862
4816 402 2 3.137 30.210 20.966
4817 402 2 3.137 30.210 22.069
4818 402 2 3.137 30.210 23.172
4819 402 2 3.137 30.210 24.276
4820 402 2 3.137 30.210 25.379
4821 402 2 3.137 30.210 26.483
4822 402 2 3.137 30.210 27.586
4823 402 2 3.137 30.210 28.690
4824 402 2 3.137 30.210 29.793
4825 403 2 5.229 30.210 17.655
4826 403 2 5.229 30.210 18.759
4827 403 2 5.229 30.210 19.862
4828 403 2 5.229 30.210 20.966
4829 403 2 5.229 30.210 22.069
4830 403 2 5.229 30.210 23.172
4831 403 2 5.229 30.210 24.276
4832 403 2 5.229 30.210 25.379
4833 403 2 5.229 30.210 26.483
4834 403 2 5.229 30.210 27.586
4835 403 2 5.229 30.210 28.690
4836 403 2 5.229 30.210 29.793
4837 404 2 7.320 30.210 17.655
4838 404 2 7.320 30.210 18.759
4839 404 2 7.320 30.210 19.862
4840 404 2 7.320 30.210 20.966
4841 404 2 7.320 30.210 22.069
4842 404 2 7.320 30.210 23.172
4843 404 2 7.320 30.210 24.276
4844 404 2 7.320 30.210 25.379
4845 404 2 7.320 30.210 26.483
4846 404 2 7.320 30.210 27.586
4847 404 2 7.320 30.210 28.690
4848 404 2 7.320 30.210 29.793
4849 405 2 9.412 30.210 17.655
4850 405 2 9.412 30.210 18.759
4851 405 2 9.412 30.210 19.862
4852 405 2 9.412 30.210 20.966
4853 405 2 9.412 30.210 22.069
4854 405 2 9.412 30.210 23.172
4855 405 2 9.412 30.210 24.276
4856 405 2 9.412 30.210 25.379
4857 405 2 9.412 30.210 26.483
4858 405 2 9.412 30.210 27.586
4859 405 2 9.412 30.210 28.690
4860 405 2 9.412 30.210 29.793
4861 406 2 11.503 30.210 17.655
4862 406 2 11.503 30.210 18.759
4863 406 2 11.503 30.210 19.862
4864 406 2 11.503 30.210 20.966
4865 406 2 11.503 30.210 22.069
4866 406 2 11.503 30.210 23.172
4867 406 2 11.503 30.210 24.276
4868 406 2 11.503 30.210 25.379
4869 406 2 11.503 30.210 26.483
4870 406 2 11.503 30.210 27.586
4871 406 2 11.503 30.210 28.690
4872 406 2 11.503 30.210 29.793
4873 407 2 13.595 30.210 17.655
4874 407 2 13.595 30.210 18.759
4875 407 2 13.595 30.210 19.862
4876 407 2 13.595 30.210 20.966
4877 407 2 13.595 30.210 22.069
4878 407 2 13.595 30.210 23.172
4879 407 2 13.595 30.210 24.276
4880 407 2 13.595 30.210 25.379
4881 407 2 13.595 30.210 26.483
4882 407 2 13.595 30.210 27.586
4883 407 2 13.595 30.210 28.690
4884 407 2 13.595 30.210 29.793
4885 408 2 15.686 30.210 17.655
4886 408 2 15.686 30.210 18.759
4887 408 2 15.686 30.210 19.862
4888 408 2 15.686 30.210 20.966
4889 408 2 15.686 30.210 22.069
4890 408 2 15.686 30.210 23.172
4891 408 2 15.686 30.210 24.276
4892 408 2 15.686 30.210 25.379
4893 408 2 15.686 30.210 26.483
4894 408 2 15.686 30.210 27.586
4895 408 2 15.686 30.210 28.690
4896 408 2 15.686 30.210 29.793
4897 409 2 17.778 30.210 17.655
4898 409 2 17.778 30.210 18.759
4899 409 2 17.778 30.210 19.862
4900 409 2 17.778 30.210 20.966
4901 409 2 17.778 30.210 22.069
4902 409 2 17.778 30.210 23.172
4903 409 2 17.778 30.210 24.276
4904 409 2 17.778 30.210 25.379
4905 409 2 17.778 30.210 26.483
4906 409 2 17.778 30.210 27.586
4907 409 2 17.778 30.210 28.690
4908 409 2 17.778 30.210 29.793
4909 410 2 19.869 30.210 17.655
4910 410 2 19.869 30.210 18.759
4911 410 2 19.869 30.210 19.862
4912 410 2 19.869 30.210 20.966
4913 410 2 19.869 30.210 22.069
4914 410 2 19.869 30.210 23.172
4915 410 2 19.869 30.210 24.276
4916 410 2 19.869 30.210 25.379
4917 410 2 19.869 30.210 26.483
4918 410 2 19.869 30.210 27.586
4919 410 2 19.869 30.210 28.690
4920 410 2 19.869 30.210 29.793

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 13 14
13 1 14 15
14 1 15 16
15 1 16 17
16 1 17 18
17 1 18 19
18 1 19 20
19 1 20 21
20 1 21 22
21 1 22 23
22 1 23 24
23 1 25 26
24 1 26 27
25 1 27 28
26 1 28 29
27 1 29 30
28 1 30 31
29 1 31 32
30 1 32 33
31 1 33 34
32 1 34 35
33 1 35 36
34 1 37 38
35 1 38 39
36 1 39 40
37 1 40 41
38 1 41 42
39 1 42 43
40 1 43 44
41 1 44 45
42 1 45 46
43 1 46 47
44 1 47 48
45 1 49 50
46 1 50 51
47 1 51 52
48 1 52 53
49 1 53 54
50 1 54 55
51 1 55 56
52 1 56 57
53 1 57 58
54 1 58 59
55 1 59 60
56 1 61 62
57 1 62 63
58 1 63 64
59 1 64 65
60 1 65 66
61 1 66 67
62 1 67 68
63 1 68 69
64 1 69 70
65 1 70 71
66 1 71 72
67 1 73 74
68 1 74 75
69 1 75 76
70 1 76 77
71 1 77 78
72 1 78 79
73 1 79 80
74 1 80 81
75 1 81 82
76 1 82 83
77 1 83 84
78 1 85 86
79 1 86 87
80 1 87 88
81 1 88 89
82 1 89 90
83 1 90 91
84 1 91 92
85 1 92 93
86 1 93 94
87 1 94 95
88 1 95 96
89 1 97 98
90 1 98 99
91 1 99 100
92 1 100 101
93 1 101 102
94 1 102 103
95 1 103 104
96 1 104 105
97 1 105 106
98 1 106 107
99 1 107 108
100 1 109 110
101 1 110 111
102 1 111 112
103 1 112 113
104 1 113 114
105 1 114 115
106 1 115 116
107 1 116 117
108 1 117 118
109 1 118 119
110 1 119 120
111 1 121 122
112 1 122 123
113 1 123 124
114 1 124 125
115 1 125 126
116 1 126 127
117 1 127 128
118 1 128 129
119 1 129 130
120 1 130 131
121 1 131 132
122 1 133 134
123 1 134 135
124 1 135 136
125 1 136 137
126 1 137 138
127 1 138 139
128 1 139 140
129 1 140 141
130 1 141 142
131 1 142 143
132 1 143 144
133 1 145 146
134 1 146 147
135 1 147 148
136 1 148 149
137 1 149 150
138 1 150 151
139 1 151 152
140 1 152 153
141 1 153 154
142 1 154 155
143 1 155 156
144 1 157 158
145 1 158 159
146 1 159 160
147 1 160 161
148 1 161 162
149 1 162 163
150 1 163 164
151 1 164 165
152 1 165 166
153 1 166 167
154 1 167 168
155 1 169 170
156 1 170 171
157 1 171 172
158 1 172 173
159 1 173 174
160 1 174 175
161 1 175 176
162 1 176 177
163 1 177 178
164 1 178 179
165 1 179 180
166 1 181 182
167 1 182 183
168 1 183 184
169 1 184 185
170 1 185 186
171 1 186 187
172 1 187 188
173 1 188 189
174 1 189 190
175 1 190 191
176 1 191 192
177 1 193 194
178 1 194 195
179 1 195 196
180 1 196 197
181 1 197 198
182 1 198 199
183 1 199 200
184 1 200 201
185 1 201 202
186 1 202 203
187 1 203 204
188 1 205 206
189 1 206 207
190 1 207 208
191 1 208 209
192 1 209 210
193 1 210 211
194 1 211 212
195 1 212 213
196 1 213 214
197 1 214 215
198 1 215 216
199 1 217 218
200 1 218 219
201 1 219 220
202 1 220 221
203 1 221 222
204 1 222 223
205 1 223 224
206 1 224 225
207 1 225 226
208 1 226 227
209 1 227 228
210 1 229 230
211 1 230 231
212 1 231 232
213 1 232 233
214 1 233 234
215 1 234 235
216 1 235 236
217 1 236 237
218 1 237 238
219 1 238 239
220 1 239 240
221 1 241 242
222 1 242 243
223 1 243 244
224 1 244 245
225 1 245 246
226 1 246 247
227 1 247 248
228 1 248 249
229 1 249 250
230 1 250 251
231 1 251 252
232 1 253 254
233 1 254 255
234 1 255 256
235 1 256 257
236 1 257 258
237 1 258 259
238 1 259 260
239 1 260 261
240 1 261 262
241 1 262 263
242 1 263 264
243 1 265 266
244 1 266 267
245 1 267 268
246 1 268 269
247 1 269 270
248 1 270 271
249 1 271 272
250 1 272 273
251 1 273 274
252 1 274 275
253 1 275 276
254 1 277 278
255 1 278 279
256 1 279 280
257 1 280 281
258 1 281 282
259 1 282 283
260 1 283 284
261 1 284 285
262 1 285 286
263 1 286 287
264 1 287 288
265 1 289 290
266 1 290 291
267 1 291 292
268 1 292 293
269 1 293 294
270 1 294 295
271 1 295 296
272 1 296 297
273 1 297 298
274 1 298 299
275 1 299 300
276 1 301 302
277 1 302 303
278 1 303 304
279 1 304 305
280 1 305 306
281 1 306 307
282 1 307 308
283 1 308 309
284 1 309 310
285 1 310 311
286 1 311 312
287 1 313 314
288 1 314 315
289 1 315 316
290 1 316 317
291 1 317 318
292 1 318 319
293 1 319 320
294 1 320 321
295 1 321 322
296 1 322 323
297 1 323 324
298 1 325 326
299 1 326 327
300 1 327 328
301 1 328 329
302 1 329 330
303 1 330 331
304 1 331 332
305 1 332 333
306 1 333 334
307 1 334 335
308 1 335 336
309 1 337 338
310 1 338 339
311 1 339 340
312 1 340 341
313 1 341 342
314 1 342 343
315 1 343 344
316 1 344 345
317 1 345 346
318 1 346 347
319 1 347 348
320 1 349 350
321 1 350 351
322 1 351 352
323 1 352 353
324 1 353 354
325 1 354 355
326 1 355 356
327 1 356 357
328 1 357 358
329 1 358 359
330 1 359 360
331 1 361 362
332 1 362 363
333 1 363 364
334 1 364 365
335 1 365 366
336 1 366 367
337 1 367 368
338 1 368 369
339 1 369 370
340 1 370 371
341 1 371 372
342 1 373 374
343 1 374 375
344 1 375 376
345 1 376 377
346 1 377 378
347 1 378 379
348 1 379 380
349 1 380 381
350 1 381 382
351 1 382 383
352 1 383 384
353 1 385 386
354 1 386 387
355 1 387 388
356 1 388 389
357 1 389 390
358 1 390 391
359 1 391 392
360 1 392 393
361 1 393 394
362 1 394 395
363 1 395 396
364 1 397 398
365 1 398 399
366 1 399 400
367 1 400 401
368 1 401 402
369 1 402 403
370 1 403 404
371 1 404 405
372 1 405 406
373 1 406 407
374 1 407 408
375 1 409 410
376 1 410 411
377 1 411 412
378 1 412 413
379 1 413 414
380 1 414 415
381 1 415 416
382 1 416 417
383 1 417 418
384 1 418 419
385 1 419 420
386 1 421 422
387 1 422 423
388 1 423 424
389 1 424 425
390 1 425 426
391 1 426 427
392 1 427 428
393 1 428 429
394 1 429 430
395 1 430 431
396 1 431 432
397 1 433 434
398 1 434 435
399 1 435 436
400 1 436 437
401 1 437 438
402 1 438 439
403 1 439 440
404 1 440 441
405 1 441 442
406 1 442 443
407 1 443 444
408 1 445 446
409 1 446 447
410 1 447 448
411 1 448 449
412 1 449 450
413 1 450 451
414 1 451 452
415 1 452 453
416 1 453 454
417 1 454 455
418 1 455 456
419 1 457 458
420 1 458 459
421 1 459 460
422 1 460 461
423 1 461 462
424 1 462 463
425 1 463 464
426 1 464 465
427 1 465 466
428 1 466 467
429 1 467 468
430 1 469 470
431 1 470 471
432 1 471 472
433 1 472 473
434 1 473 474
435 1 474 475
436 1 475 476
437 1 476 477
438 1 477 478
439 1 478 479
440 1 479 480
441 1 481 482
442 1 482 483
443 1 483 484
444 1 484 485
445 1 485 486
446 1 486 487
447 1 487 488
448 1 488 489
449 1 489 490
450 1 490 491
451 1 491 492
452 1 493 494
453 1 494 495
454 1 495 496
455 1 496 497
456 1 497 498
457 1 498 499
458 1 499 500
459 1 500 501
460 1 501 502
461 1 502 503
462 1 503 504
463 1 505 506
464 1 506 507
465 1 507 508
466 1 508 509
467 1 509 510
468 1 510 511
469 1 511 512
470 1 512 513
471 1 513 514
472 1 514 515
473 1 515 516
474 1 517 518
475 1 518 519
476 1 519 520
477 1 520 521
478 1 521 522
479 1 522 523
480 1 523 524
481 1 524 525
482 1 525 526
483 1 526 527
484 1 527 528
485 1 529 530
486 1 530 531
487 1 531 532
488 1 532 533
489 1 533 534
490 1 534 535
491 1 535 536
492 1 536 537
493 1 537 538
494 1 538 539
495 1 539 540
496 1 541 542
497 1 542 543
498 1 543 544
499 1 544 545
500 1 545 546
501 1 546 547
502 1 547 548
503 1 548 549
504 1 549 550
505 1 550 551
506 1 551 552
507 1 553 554
508 1 554 555
509 1 555 556
510 1 556 557
511 1 557 558
512 1 558 559
513 1 559 560
514 1 560 561
