LAMMPS data file for polymer chains
2289 1 2615 2616
2290 1 2617 2618
2291 1 2618 2619
2292 1 2619 2620
2293 1 2620 2621
2294 1 2621 2622
2295 1 2622 2623
2296 1 2623 2624
2297 1 2625 2626
2298 1 2626 2627
2299 1 2627 2628
2300 1 2628 2629
2301 1 2629 2630
2302 1 2630 2631
2303 1 2631 2632
2304 1 2633 2634
2305 1 2634 2635
2306 1 2635 2636
2307 1 2636 2637
2308 1 2637 2638
2309 1 2638 2639
2310 1 2639 2640
2311 1 2641 2642
2312 1 2642 2643
2313 1 2643 2644
2314 1 2644 2645
2315 1 2645 2646
2316 1 2646 2647
2317 1 2647 2648
2318 1 2649 2650
2319 1 2650 2651
2320 1 2651 2652
2321 1 2652 2653
2322 1 2653 2654
2323 1 2654 2655
2324 1 2655 2656
2325 1 2657 2658
2326 1 2658 2659
2327 1 2659 2660
2328 1 2660 2661
2329 1 2661 2662
2330 1 2662 2663
2331 1 2663 2664
2332 1 2665 2666
2333 1 2666 2667
2334 1 2667 2668
2335 1 2668 2669
2336 1 2669 2670
2337 1 2670 2671
2338 1 2671 2672
2339 1 2673 2674
2340 1 2674 2675
2341 1 2675 2676
2342 1 2676 2677
2343 1 2677 2678
2344 1 2678 2679
2345 1 2679 2680
2346 1 2681 2682
2347 1 2682 2683
2348 1 2683 2684
2349 1 2684 2685
2350 1 2685 2686
2351 1 2686 2687
2352 1 2687 2688
2353 1 2689 2690
2354 1 2690 2691
2355 1 2691 2692
2356 1 2692 2693
2357 1 2693 2694
2358 1 2694 2695
2359 1 2695 2696
2360 1 2697 2698
2361 1 2698 2699
2362 1 2699 2700
2363 1 2700 2701
2364 1 2701 2702
2365 1 2702 2703
2366 1 2703 2704
2367 1 2705 2706
2368 1 2706 2707
2369 1 2707 2708
2370 1 2708 2709
2371 1 2709 2710
2372 1 2710 2711
2373 1 2711 2712
2374 1 2713 2714
2375 1 2714 2715
2376 1 2715 2716
2377 1 2716 2717
2378 1 2717 2718
2379 1 2718 2719
2380 1 2719 2720
2381 1 2721 2722
2382 1 2722 2723
2383 1 2723 2724
2384 1 2724 2725
2385 1 2725 2726
2386 1 2726 2727
2387 1 2727 2728
2388 1 2729 2730
2389 1 2730 2731
2390 1 2731 2732
2391 1 2732 2733
2392 1 2733 2734
2393 1 2734 2735
2394 1 2735 2736
2395 1 2737 2738
2396 1 2738 2739
2397 1 2739 2740
2398 1 2740 2741
2399 1 2741 2742
2400 1 2742 2743
2401 1 2743 2744
2402 1 2745 2746
2403 1 2746 2747
2404 1 2747 2748
2405 1 2748 2749
2406 1 2749 2750
2407 1 2750 2751
2408 1 2751 2752
2409 1 2753 2754
2410 1 2754 2755
2411 1 2755 2756
2412 1 2756 2757
2413 1 2757 2758
2414 1 2758 2759
2415 1 2759 2760
2416 1 2761 2762
2417 1 2762 2763
2418 1 2763 2764
2419 1 2764 2765
2420 1 2765 2766
2421 1 2766 2767
2422 1 2767 2768
2423 1 2769 2770
2424 1 2770 2771
2425 1 2771 2772
2426 1 2772 2773
2427 1 2773 2774
2428 1 2774 2775
2429 1 2775 2776
2430 1 2777 2778
2431 1 2778 2779
2432 1 2779 2780
2433 1 2780 2781
2434 1 2781 2782
2435 1 2782 2783
2436 1 2783 2784
2437 1 2785 2786
2438 1 2786 2787
2439 1 2787 2788
2440 1 2788 2789
2441 1 2789 2790
2442 1 2790 2791
2443 1 2791 2792
2444 1 2793 2794
2445 1 2794 2795
2446 1 2795 2796
2447 1 2796 2797
2448 1 2797 2798
2449 1 2798 2799
2450 1 2799 2800
2451 1 2801 2802
2452 1 2802 2803
2453 1 2803 2804
2454 1 2804 2805
2455 1 2805 2806
2456 1 2806 2807
2457 1 2807 2808
2458 1 2809 2810
2459 1 2810 2811
2460 1 2811 2812
2461 1 2812 2813
2462 1 2813 2814
2463 1 2814 2815
2464 1 2815 2816
2465 1 2817 2818
2466 1 2818 2819
2467 1 2819 2820
2468 1 2820 2821
2469 1 2821 2822
2470 1 2822 2823
2471 1 2823 2824
2472 1 2825 2826
2473 1 2826 2827
2474 1 2827 2828
2475 1 2828 2829
2476 1 2829 2830
2477 1 2830 2831
2478 1 2831 2832
2479 1 2833 2834
2480 1 2834 2835
2481 1 2835 2836
2482 1 2836 2837
2483 1 2837 2838
2484 1 2838 2839
2485 1 2839 2840
2486 1 2841 2842
2487 1 2842 2843
2488 1 2843 2844
2489 1 2844 2845
2490 1 2845 2846
2491 1 2846 2847
2492 1 2847 2848
2493 1 2849 2850
2494 1 2850 2851
2495 1 2851 2852
2496 1 2852 2853
2497 1 2853 2854
2498 1 2854 2855
2499 1 2855 2856
2500 1 2857 2858
2501 1 2858 2859
2502 1 2859 2860
2503 1 2860 2861
2504 1 2861 2862
2505 1 2862 2863
2506 1 2863 2864
2507 1 2865 2866
2508 1 2866 2867
2509 1 2867 2868
2510 1 2868 2869
2511 1 2869 2870
2512 1 2870 2871
2513 1 2871 2872
2514 1 2873 2874
2515 1 2874 2875
2516 1 2875 2876
2517 1 2876 2877
2518 1 2877 2878
2519 1 2878 2879
2520 1 2879 2880
2521 1 2881 2882
2522 1 2882 2883
2523 1 2883 2884
2524 1 2884 2885
2525 1 2885 2886
2526 1 2886 2887
2527 1 2887 2888
2528 1 2889 2890
2529 1 2890 2891
2530 1 2891 2892
2531 1 2892 2893
2532 1 2893 2894
2533 1 2894 2895
2534 1 2895 2896
2535 1 2897 2898
2536 1 2898 2899
2537 1 2899 2900
2538 1 2900 2901
2539 1 2901 2902
2540 1 2902 2903
2541 1 2903 2904
2542 1 2905 2906
2543 1 2906 2907
2544 1 2907 2908
2545 1 2908 2909
2546 1 2909 2910
2547 1 2910 2911
2548 1 2911 2912
2549 1 2913 2914
2550 1 2914 2915
2551 1 2915 2916
2552 1 2916 2917
2553 1 2917 2918
2554 1 2918 2919
2555 1 2919 2920
2556 1 2921 2922
2557 1 2922 2923
2558 1 2923 2924
2559 1 2924 2925
2560 1 2925 2926
2561 1 2926 2927
2562 1 2927 2928
2563 1 2929 2930
2564 1 2930 2931
2565 1 2931 2932
2566 1 2932 2933
2567 1 2933 2934
2568 1 2934 2935
2569 1 2935 2936
2570 1 2937 2938
2571 1 2938 2939
2572 1 2939 2940
2573 1 2940 2941
2574 1 2941 2942
2575 1 2942 2943
2576 1 2943 2944
2577 1 2945 2946
2578 1 2946 2947
2579 1 2947 2948
2580 1 2948 2949
2581 1 2949 2950
2582 1 2950 2951
2583 1 2951 2952
2584 1 2953 2954
2585 1 2954 2955
2586 1 2955 2956
2587 1 2956 2957
2588 1 2957 2958
2589 1 2958 2959
2590 1 2959 2960
2591 1 2961 2962
2592 1 2962 2963
2593 1 2963 2964
2594 1 2964 2965
2595 1 2965 2966
2596 1 2966 2967
2597 1 2967 2968
2598 1 2969 2970
2599 1 2970 2971
2600 1 2971 2972
2601 1 2972 2973
2602 1 2973 2974
2603 1 2974 2975
2604 1 2975 2976
2605 1 2977 2978
2606 1 2978 2979
2607 1 2979 2980
2608 1 2980 2981
2609 1 2981 2982
2610 1 2982 2983
2611 1 2983 2984
2612 1 2985 2986
2613 1 2986 2987
2614 1 2987 2988
2615 1 2988 2989
2616 1 2989 2990
2617 1 2990 2991
2618 1 2991 2992
2619 1 2993 2994
2620 1 2994 2995
2621 1 2995 2996
2622 1 2996 2997
2623 1 2997 2998
2624 1 2998 2999
2625 1 2999 3000
2626 1 3001 3002
2627 1 3002 3003
2628 1 3003 3004
2629 1 3004 3005
2630 1 3005 3006
2631 1 3006 3007
2632 1 3007 3008
2633 1 3009 3010
2634 1 3010 3011
2635 1 3011 3012
2636 1 3012 3013
2637 1 3013 3014
2638 1 3014 3015
2639 1 3015 3016
2640 1 3017 3018
2641 1 3018 3019
2642 1 3019 3020
2643 1 3020 3021
2644 1 3021 3022
2645 1 3022 3023
2646 1 3023 3024
2647 1 3025 3026
2648 1 3026 3027
2649 1 3027 3028
2650 1 3028 3029
2651 1 3029 3030
2652 1 3030 3031
2653 1 3031 3032
2654 1 3033 3034
2655 1 3034 3035
2656 1 3035 3036
2657 1 3036 3037
2658 1 3037 3038
2659 1 3038 3039
2660 1 3039 3040
2661 1 3041 3042
2662 1 3042 3043
2663 1 3043 3044
2664 1 3044 3045
2665 1 3045 3046
2666 1 3046 3047
2667 1 3047 3048
2668 1 3049 3050
2669 1 3050 3051
2670 1 3051 3052
2671 1 3052 3053
2672 1 3053 3054
2673 1 3054 3055
2674 1 3055 3056
2675 1 3057 3058
2676 1 3058 3059
2677 1 3059 3060
2678 1 3060 3061
2679 1 3061 3062
2680 1 3062 3063
2681 1 3063 3064
2682 1 3065 3066
2683 1 3066 3067
2684 1 3067 3068
2685 1 3068 3069
2686 1 3069 3070
2687 1 3070 3071
2688 1 3071 3072
2689 1 3073 3074
2690 1 3074 3075
2691 1 3075 3076
2692 1 3076 3077
2693 1 3077 3078
2694 1 3078 3079
2695 1 3079 3080
2696 1 3081 3082
2697 1 3082 3083
2698 1 3083 3084
2699 1 3084 3085
2700 1 3085 3086
2701 1 3086 3087
2702 1 3087 3088
2703 1 3089 3090
2704 1 3090 3091
2705 1 3091 3092
2706 1 3092 3093
2707 1 3093 3094
2708 1 3094 3095
2709 1 3095 3096
2710 1 3097 3098
2711 1 3098 3099
2712 1 3099 3100
2713 1 3100 3101
2714 1 3101 3102
2715 1 3102 3103
2716 1 3103 3104
2717 1 3105 3106
2718 1 3106 3107
2719 1 3107 3108
2720 1 3108 3109
2721 1 3109 3110
2722 1 3110 3111
2723 1 3111 3112
2724 1 3113 3114
2725 1 3114 3115
2726 1 3115 3116
2727 1 3116 3117
2728 1 3117 3118
2729 1 3118 3119
2730 1 3119 3120
2731 1 3121 3122
2732 1 3122 3123
2733 1 3123 3124
2734 1 3124 3125
2735 1 3125 3126
2736 1 3126 3127
2737 1 3127 3128
2738 1 3129 3130
2739 1 3130 3131
2740 1 3131 3132
2741 1 3132 3133
2742 1 3133 3134
2743 1 3134 3135
2744 1 3135 3136
2745 1 3137 3138
2746 1 3138 3139
2747 1 3139 3140
2748 1 3140 3141
2749 1 3141 3142
2750 1 3142 3143
2751 1 3143 3144
2752 1 3145 3146
2753 1 3146 3147
2754 1 3147 3148
2755 1 3148 3149
2756 1 3149 3150
2757 1 3150 3151
2758 1 3151 3152
2759 1 3153 3154
2760 1 3154 3155
2761 1 3155 3156
2762 1 3156 3157
2763 1 3157 3158
2764 1 3158 3159
2765 1 3159 3160
2766 1 3161 3162
2767 1 3162 3163
2768 1 3163 3164
2769 1 3164 3165
2770 1 3165 3166
2771 1 3166 3167
2772 1 3167 3168
2773 1 3169 3170
2774 1 3170 3171
2775 1 3171 3172
2776 1 3172 3173
2777 1 3173 3174
2778 1 3174 3175
2779 1 3175 3176
2780 1 3177 3178
2781 1 3178 3179
2782 1 3179 3180
2783 1 3180 3181
2784 1 3181 3182
2785 1 3182 3183
2786 1 3183 3184
2787 1 3185 3186
2788 1 3186 3187
2789 1 3187 3188
2790 1 3188 3189
2791 1 3189 3190
2792 1 3190 3191
2793 1 3191 3192
2794 1 3193 3194
2795 1 3194 3195
2796 1 3195 3196
2797 1 3196 3197
2798 1 3197 3198
2799 1 3198 3199
2800 1 3199 3200
2801 1 3201 3202
2802 1 3202 3203
2803 1 3203 3204
2804 1 3204 3205
2805 1 3205 3206
2806 1 3206 3207
2807 1 3207 3208
2808 1 3209 3210
2809 1 3210 3211
2810 1 3211 3212
2811 1 3212 3213
2812 1 3213 3214
2813 1 3214 3215
2814 1 3215 3216
2815 1 3217 3218
2816 1 3218 3219
2817 1 3219 3220
2818 1 3220 3221
2819 1 3221 3222
2820 1 3222 3223
2821 1 3223 3224
2822 1 3225 3226
2823 1 3226 3227
2824 1 3227 3228
2825 1 3228 3229
2826 1 3229 3230
2827 1 3230 3231
2828 1 3231 3232
2829 1 3233 3234
2830 1 3234 3235
2831 1 3235 3236
2832 1 3236 3237
2833 1 3237 3238
2834 1 3238 3239
2835 1 3239 3240
2836 1 3241 3242
2837 1 3242 3243
2838 1 3243 3244
2839 1 3244 3245
2840 1 3245 3246
2841 1 3246 3247
2842 1 3247 3248
2843 1 3249 3250
2844 1 3250 3251
2845 1 3251 3252
2846 1 3252 3253
2847 1 3253 3254
2848 1 3254 3255
2849 1 3255 3256
2850 1 3257 3258
2851 1 3258 3259
2852 1 3259 3260
2853 1 3260 3261
2854 1 3261 3262
2855 1 3262 3263
2856 1 3263 3264
2857 1 3265 3266
2858 1 3266 3267
2859 1 3267 3268
2860 1 3268 3269
2861 1 3269 3270
2862 1 3270 3271
2863 1 3271 3272
2864 1 3273 3274
2865 1 3274 3275
2866 1 3275 3276
2867 1 3276 3277
2868 1 3277 3278
2869 1 3278 3279
2870 1 3279 3280
