LAMMPS data file for polymer chains
2375 1 2456 2457
2376 1 2457 2458
2377 1 2458 2459
2378 1 2459 2460
2379 1 2461 2462
2380 1 2462 2463
2381 1 2463 2464
2382 1 2464 2465
2383 1 2465 2466
2384 1 2466 2467
2385 1 2467 2468
2386 1 2468 2469
2387 1 2469 2470
2388 1 2470 2471
2389 1 2471 2472
2390 1 2472 2473
2391 1 2473 2474
2392 1 2474 2475
2393 1 2475 2476
2394 1 2476 2477
2395 1 2477 2478
2396 1 2478 2479
2397 1 2479 2480
2398 1 2480 2481
2399 1 2481 2482
2400 1 2482 2483
2401 1 2483 2484
2402 1 2484 2485
2403 1 2485 2486
2404 1 2486 2487
2405 1 2487 2488
2406 1 2488 2489
2407 1 2489 2490
2408 1 2491 2492
2409 1 2492 2493
2410 1 2493 2494
2411 1 2494 2495
2412 1 2495 2496
2413 1 2496 2497
2414 1 2497 2498
2415 1 2498 2499
2416 1 2499 2500
2417 1 2500 2501
2418 1 2501 2502
2419 1 2502 2503
2420 1 2503 2504
2421 1 2504 2505
2422 1 2505 2506
2423 1 2506 2507
2424 1 2507 2508
2425 1 2508 2509
2426 1 2509 2510
2427 1 2510 2511
2428 1 2511 2512
2429 1 2512 2513
2430 1 2513 2514
2431 1 2514 2515
2432 1 2515 2516
2433 1 2516 2517
2434 1 2517 2518
2435 1 2518 2519
2436 1 2519 2520
2437 1 2521 2522
2438 1 2522 2523
2439 1 2523 2524
2440 1 2524 2525
2441 1 2525 2526
2442 1 2526 2527
2443 1 2527 2528
2444 1 2528 2529
2445 1 2529 2530
2446 1 2530 2531
2447 1 2531 2532
2448 1 2532 2533
2449 1 2533 2534
2450 1 2534 2535
2451 1 2535 2536
2452 1 2536 2537
2453 1 2537 2538
2454 1 2538 2539
2455 1 2539 2540
2456 1 2540 2541
2457 1 2541 2542
2458 1 2542 2543
2459 1 2543 2544
2460 1 2544 2545
2461 1 2545 2546
2462 1 2546 2547
2463 1 2547 2548
2464 1 2548 2549
2465 1 2549 2550
2466 1 2551 2552
2467 1 2552 2553
2468 1 2553 2554
2469 1 2554 2555
2470 1 2555 2556
2471 1 2556 2557
2472 1 2557 2558
2473 1 2558 2559
2474 1 2559 2560
2475 1 2560 2561
2476 1 2561 2562
2477 1 2562 2563
2478 1 2563 2564
2479 1 2564 2565
2480 1 2565 2566
2481 1 2566 2567
2482 1 2567 2568
2483 1 2568 2569
2484 1 2569 2570
2485 1 2570 2571
2486 1 2571 2572
2487 1 2572 2573
2488 1 2573 2574
2489 1 2574 2575
2490 1 2575 2576
2491 1 2576 2577
2492 1 2577 2578
2493 1 2578 2579
2494 1 2579 2580
2495 1 2581 2582
2496 1 2582 2583
2497 1 2583 2584
2498 1 2584 2585
2499 1 2585 2586
2500 1 2586 2587
2501 1 2587 2588
2502 1 2588 2589
2503 1 2589 2590
2504 1 2590 2591
2505 1 2591 2592
2506 1 2592 2593
2507 1 2593 2594
2508 1 2594 2595
2509 1 2595 2596
2510 1 2596 2597
2511 1 2597 2598
2512 1 2598 2599
2513 1 2599 2600
2514 1 2600 2601
2515 1 2601 2602
2516 1 2602 2603
2517 1 2603 2604
2518 1 2604 2605
2519 1 2605 2606
2520 1 2606 2607
2521 1 2607 2608
2522 1 2608 2609
2523 1 2609 2610
2524 1 2611 2612
2525 1 2612 2613
2526 1 2613 2614
2527 1 2614 2615
2528 1 2615 2616
2529 1 2616 2617
2530 1 2617 2618
2531 1 2618 2619
2532 1 2619 2620
2533 1 2620 2621
2534 1 2621 2622
2535 1 2622 2623
2536 1 2623 2624
2537 1 2624 2625
2538 1 2625 2626
2539 1 2626 2627
2540 1 2627 2628
2541 1 2628 2629
2542 1 2629 2630
2543 1 2630 2631
2544 1 2631 2632
2545 1 2632 2633
2546 1 2633 2634
2547 1 2634 2635
2548 1 2635 2636
2549 1 2636 2637
2550 1 2637 2638
2551 1 2638 2639
2552 1 2639 2640
2553 1 2641 2642
2554 1 2642 2643
2555 1 2643 2644
2556 1 2644 2645
2557 1 2645 2646
2558 1 2646 2647
2559 1 2647 2648
2560 1 2648 2649
2561 1 2649 2650
2562 1 2650 2651
2563 1 2651 2652
2564 1 2652 2653
2565 1 2653 2654
2566 1 2654 2655
2567 1 2655 2656
2568 1 2656 2657
2569 1 2657 2658
2570 1 2658 2659
2571 1 2659 2660
2572 1 2660 2661
2573 1 2661 2662
2574 1 2662 2663
2575 1 2663 2664
2576 1 2664 2665
2577 1 2665 2666
2578 1 2666 2667
2579 1 2667 2668
2580 1 2668 2669
2581 1 2669 2670
2582 1 2671 2672
2583 1 2672 2673
2584 1 2673 2674
2585 1 2674 2675
2586 1 2675 2676
2587 1 2676 2677
2588 1 2677 2678
2589 1 2678 2679
2590 1 2679 2680
2591 1 2680 2681
2592 1 2681 2682
2593 1 2682 2683
2594 1 2683 2684
2595 1 2684 2685
2596 1 2685 2686
2597 1 2686 2687
2598 1 2687 2688
2599 1 2688 2689
2600 1 2689 2690
2601 1 2690 2691
2602 1 2691 2692
2603 1 2692 2693
2604 1 2693 2694
2605 1 2694 2695
2606 1 2695 2696
2607 1 2696 2697
2608 1 2697 2698
2609 1 2698 2699
2610 1 2699 2700
2611 1 2701 2702
2612 1 2702 2703
2613 1 2703 2704
2614 1 2704 2705
2615 1 2705 2706
2616 1 2706 2707
2617 1 2707 2708
2618 1 2708 2709
2619 1 2709 2710
2620 1 2710 2711
2621 1 2711 2712
2622 1 2712 2713
2623 1 2713 2714
2624 1 2714 2715
2625 1 2715 2716
2626 1 2716 2717
2627 1 2717 2718
2628 1 2718 2719
2629 1 2719 2720
2630 1 2720 2721
2631 1 2721 2722
2632 1 2722 2723
2633 1 2723 2724
2634 1 2724 2725
2635 1 2725 2726
2636 1 2726 2727
2637 1 2727 2728
2638 1 2728 2729
2639 1 2729 2730
2640 1 2731 2732
2641 1 2732 2733
2642 1 2733 2734
2643 1 2734 2735
2644 1 2735 2736
2645 1 2736 2737
2646 1 2737 2738
2647 1 2738 2739
2648 1 2739 2740
2649 1 2740 2741
2650 1 2741 2742
2651 1 2742 2743
2652 1 2743 2744
2653 1 2744 2745
2654 1 2745 2746
2655 1 2746 2747
2656 1 2747 2748
2657 1 2748 2749
2658 1 2749 2750
2659 1 2750 2751
2660 1 2751 2752
2661 1 2752 2753
2662 1 2753 2754
2663 1 2754 2755
2664 1 2755 2756
2665 1 2756 2757
2666 1 2757 2758
2667 1 2758 2759
2668 1 2759 2760
2669 1 2761 2762
2670 1 2762 2763
2671 1 2763 2764
2672 1 2764 2765
2673 1 2765 2766
2674 1 2766 2767
2675 1 2767 2768
2676 1 2768 2769
2677 1 2769 2770
2678 1 2770 2771
2679 1 2771 2772
2680 1 2772 2773
2681 1 2773 2774
2682 1 2774 2775
2683 1 2775 2776
2684 1 2776 2777
2685 1 2777 2778
2686 1 2778 2779
2687 1 2779 2780
2688 1 2780 2781
2689 1 2781 2782
2690 1 2782 2783
2691 1 2783 2784
2692 1 2784 2785
2693 1 2785 2786
2694 1 2786 2787
2695 1 2787 2788
2696 1 2788 2789
2697 1 2789 2790
2698 1 2791 2792
2699 1 2792 2793
2700 1 2793 2794
2701 1 2794 2795
2702 1 2795 2796
2703 1 2796 2797
2704 1 2797 2798
2705 1 2798 2799
2706 1 2799 2800
2707 1 2800 2801
2708 1 2801 2802
2709 1 2802 2803
2710 1 2803 2804
2711 1 2804 2805
2712 1 2805 2806
2713 1 2806 2807
2714 1 2807 2808
2715 1 2808 2809
2716 1 2809 2810
2717 1 2810 2811
2718 1 2811 2812
2719 1 2812 2813
2720 1 2813 2814
2721 1 2814 2815
2722 1 2815 2816
2723 1 2816 2817
2724 1 2817 2818
2725 1 2818 2819
2726 1 2819 2820
2727 1 2821 2822
2728 1 2822 2823
2729 1 2823 2824
2730 1 2824 2825
2731 1 2825 2826
2732 1 2826 2827
2733 1 2827 2828
2734 1 2828 2829
2735 1 2829 2830
2736 1 2830 2831
2737 1 2831 2832
2738 1 2832 2833
2739 1 2833 2834
2740 1 2834 2835
2741 1 2835 2836
2742 1 2836 2837
2743 1 2837 2838
2744 1 2838 2839
2745 1 2839 2840
2746 1 2840 2841
2747 1 2841 2842
2748 1 2842 2843
2749 1 2843 2844
2750 1 2844 2845
2751 1 2845 2846
2752 1 2846 2847
2753 1 2847 2848
2754 1 2848 2849
2755 1 2849 2850
2756 1 2851 2852
2757 1 2852 2853
2758 1 2853 2854
2759 1 2854 2855
2760 1 2855 2856
2761 1 2856 2857
2762 1 2857 2858
2763 1 2858 2859
2764 1 2859 2860
2765 1 2860 2861
2766 1 2861 2862
2767 1 2862 2863
2768 1 2863 2864
2769 1 2864 2865
2770 1 2865 2866
2771 1 2866 2867
2772 1 2867 2868
2773 1 2868 2869
2774 1 2869 2870
2775 1 2870 2871
2776 1 2871 2872
2777 1 2872 2873
2778 1 2873 2874
2779 1 2874 2875
2780 1 2875 2876
2781 1 2876 2877
2782 1 2877 2878
2783 1 2878 2879
2784 1 2879 2880
2785 1 2881 2882
2786 1 2882 2883
2787 1 2883 2884
2788 1 2884 2885
2789 1 2885 2886
2790 1 2886 2887
2791 1 2887 2888
2792 1 2888 2889
2793 1 2889 2890
2794 1 2890 2891
2795 1 2891 2892
2796 1 2892 2893
2797 1 2893 2894
2798 1 2894 2895
2799 1 2895 2896
2800 1 2896 2897
2801 1 2897 2898
2802 1 2898 2899
2803 1 2899 2900
2804 1 2900 2901
2805 1 2901 2902
2806 1 2902 2903
2807 1 2903 2904
2808 1 2904 2905
2809 1 2905 2906
2810 1 2906 2907
2811 1 2907 2908
2812 1 2908 2909
2813 1 2909 2910
2814 1 2911 2912
2815 1 2912 2913
2816 1 2913 2914
2817 1 2914 2915
2818 1 2915 2916
2819 1 2916 2917
2820 1 2917 2918
2821 1 2918 2919
2822 1 2919 2920
2823 1 2920 2921
2824 1 2921 2922
2825 1 2922 2923
2826 1 2923 2924
2827 1 2924 2925
2828 1 2925 2926
2829 1 2926 2927
2830 1 2927 2928
2831 1 2928 2929
2832 1 2929 2930
2833 1 2930 2931
2834 1 2931 2932
2835 1 2932 2933
2836 1 2933 2934
2837 1 2934 2935
2838 1 2935 2936
2839 1 2936 2937
2840 1 2937 2938
2841 1 2938 2939
2842 1 2939 2940
2843 1 2941 2942
2844 1 2942 2943
2845 1 2943 2944
2846 1 2944 2945
2847 1 2945 2946
2848 1 2946 2947
2849 1 2947 2948
2850 1 2948 2949
2851 1 2949 2950
2852 1 2950 2951
2853 1 2951 2952
2854 1 2952 2953
2855 1 2953 2954
2856 1 2954 2955
2857 1 2955 2956
2858 1 2956 2957
2859 1 2957 2958
2860 1 2958 2959
2861 1 2959 2960
2862 1 2960 2961
2863 1 2961 2962
2864 1 2962 2963
2865 1 2963 2964
2866 1 2964 2965
2867 1 2965 2966
2868 1 2966 2967
2869 1 2967 2968
2870 1 2968 2969
2871 1 2969 2970
2872 1 2971 2972
2873 1 2972 2973
2874 1 2973 2974
2875 1 2974 2975
2876 1 2975 2976
2877 1 2976 2977
2878 1 2977 2978
2879 1 2978 2979
2880 1 2979 2980
2881 1 2980 2981
2882 1 2981 2982
2883 1 2982 2983
2884 1 2983 2984
2885 1 2984 2985
2886 1 2985 2986
2887 1 2986 2987
2888 1 2987 2988
2889 1 2988 2989
2890 1 2989 2990
2891 1 2990 2991
2892 1 2991 2992
2893 1 2992 2993
2894 1 2993 2994
2895 1 2994 2995
2896 1 2995 2996
2897 1 2996 2997
2898 1 2997 2998
2899 1 2998 2999
2900 1 2999 3000
2901 1 3001 3002
2902 1 3002 3003
2903 1 3003 3004
2904 1 3004 3005
2905 1 3005 3006
2906 1 3006 3007
2907 1 3007 3008
2908 1 3008 3009
2909 1 3009 3010
2910 1 3010 3011
2911 1 3011 3012
2912 1 3012 3013
2913 1 3013 3014
2914 1 3014 3015
2915 1 3015 3016
2916 1 3016 3017
2917 1 3017 3018
2918 1 3018 3019
2919 1 3019 3020
2920 1 3020 3021
2921 1 3021 3022
2922 1 3022 3023
2923 1 3023 3024
2924 1 3024 3025
2925 1 3025 3026
2926 1 3026 3027
2927 1 3027 3028
2928 1 3028 3029
2929 1 3029 3030
2930 1 3031 3032
2931 1 3032 3033
2932 1 3033 3034
2933 1 3034 3035
2934 1 3035 3036
2935 1 3036 3037
2936 1 3037 3038
2937 1 3038 3039
2938 1 3039 3040
2939 1 3040 3041
2940 1 3041 3042
2941 1 3042 3043
2942 1 3043 3044
2943 1 3044 3045
2944 1 3045 3046
2945 1 3046 3047
2946 1 3047 3048
2947 1 3048 3049
2948 1 3049 3050
2949 1 3050 3051
2950 1 3051 3052
2951 1 3052 3053
2952 1 3053 3054
2953 1 3054 3055
2954 1 3055 3056
2955 1 3056 3057
2956 1 3057 3058
2957 1 3058 3059
2958 1 3059 3060
2959 1 3061 3062
2960 1 3062 3063
2961 1 3063 3064
2962 1 3064 3065
2963 1 3065 3066
2964 1 3066 3067
2965 1 3067 3068
2966 1 3068 3069
2967 1 3069 3070
2968 1 3070 3071
2969 1 3071 3072
2970 1 3072 3073
2971 1 3073 3074
2972 1 3074 3075
2973 1 3075 3076
2974 1 3076 3077
2975 1 3077 3078
2976 1 3078 3079
2977 1 3079 3080
2978 1 3080 3081
2979 1 3081 3082
2980 1 3082 3083
2981 1 3083 3084
2982 1 3084 3085
2983 1 3085 3086
2984 1 3086 3087
2985 1 3087 3088
2986 1 3088 3089
2987 1 3089 3090
2988 1 3091 3092
2989 1 3092 3093
2990 1 3093 3094
2991 1 3094 3095
2992 1 3095 3096
2993 1 3096 3097
2994 1 3097 3098
2995 1 3098 3099
2996 1 3099 3100
2997 1 3100 3101
2998 1 3101 3102
2999 1 3102 3103
3000 1 3103 3104
3001 1 3104 3105
3002 1 3105 3106
3003 1 3106 3107
3004 1 3107 3108
3005 1 3108 3109
3006 1 3109 3110
3007 1 3110 3111
3008 1 3111 3112
3009 1 3112 3113
3010 1 3113 3114
3011 1 3114 3115
3012 1 3115 3116
3013 1 3116 3117
3014 1 3117 3118
3015 1 3118 3119
3016 1 3119 3120
3017 1 3121 3122
3018 1 3122 3123
3019 1 3123 3124
3020 1 3124 3125
3021 1 3125 3126
3022 1 3126 3127
3023 1 3127 3128
3024 1 3128 3129
3025 1 3129 3130
3026 1 3130 3131
3027 1 3131 3132
3028 1 3132 3133
3029 1 3133 3134
3030 1 3134 3135
3031 1 3135 3136
3032 1 3136 3137
3033 1 3137 3138
3034 1 3138 3139
3035 1 3139 3140
3036 1 3140 3141
3037 1 3141 3142
3038 1 3142 3143
3039 1 3143 3144
3040 1 3144 3145
3041 1 3145 3146
3042 1 3146 3147
3043 1 3147 3148
3044 1 3148 3149
3045 1 3149 3150
3046 1 3151 3152
3047 1 3152 3153
3048 1 3153 3154
3049 1 3154 3155
3050 1 3155 3156
3051 1 3156 3157
3052 1 3157 3158
3053 1 3158 3159
3054 1 3159 3160
3055 1 3160 3161
3056 1 3161 3162
3057 1 3162 3163
3058 1 3163 3164
3059 1 3164 3165
3060 1 3165 3166
3061 1 3166 3167
3062 1 3167 3168
3063 1 3168 3169
3064 1 3169 3170
3065 1 3170 3171
3066 1 3171 3172
3067 1 3172 3173
3068 1 3173 3174
3069 1 3174 3175
3070 1 3175 3176
3071 1 3176 3177
3072 1 3177 3178
3073 1 3178 3179
3074 1 3179 3180
3075 1 3181 3182
3076 1 3182 3183
3077 1 3183 3184
3078 1 3184 3185
3079 1 3185 3186
3080 1 3186 3187
3081 1 3187 3188
3082 1 3188 3189
3083 1 3189 3190
3084 1 3190 3191
3085 1 3191 3192
3086 1 3192 3193
3087 1 3193 3194
3088 1 3194 3195
3089 1 3195 3196
3090 1 3196 3197
3091 1 3197 3198
3092 1 3198 3199
3093 1 3199 3200
3094 1 3200 3201
3095 1 3201 3202
3096 1 3202 3203
3097 1 3203 3204
3098 1 3204 3205
3099 1 3205 3206
3100 1 3206 3207
3101 1 3207 3208
3102 1 3208 3209
3103 1 3209 3210
3104 1 3211 3212
3105 1 3212 3213
3106 1 3213 3214
3107 1 3214 3215
3108 1 3215 3216
3109 1 3216 3217
3110 1 3217 3218
3111 1 3218 3219
3112 1 3219 3220
3113 1 3220 3221
3114 1 3221 3222
3115 1 3222 3223
3116 1 3223 3224
3117 1 3224 3225
3118 1 3225 3226
3119 1 3226 3227
3120 1 3227 3228
3121 1 3228 3229
3122 1 3229 3230
3123 1 3230 3231
3124 1 3231 3232
3125 1 3232 3233
3126 1 3233 3234
3127 1 3234 3235
3128 1 3235 3236
3129 1 3236 3237
3130 1 3237 3238
3131 1 3238 3239
3132 1 3239 3240
