LAMMPS data file for polymer chains
5453 341 2 3.137 21.259 27.676
5454 341 2 3.137 21.259 28.541
5455 341 2 3.137 21.259 29.405
5456 341 2 3.137 21.259 30.270
5457 342 2 5.229 21.259 17.297
5458 342 2 5.229 21.259 18.162
5459 342 2 5.229 21.259 19.027
5460 342 2 5.229 21.259 19.892
5461 342 2 5.229 21.259 20.757
5462 342 2 5.229 21.259 21.622
5463 342 2 5.229 21.259 22.486
5464 342 2 5.229 21.259 23.351
5465 342 2 5.229 21.259 24.216
5466 342 2 5.229 21.259 25.081
5467 342 2 5.229 21.259 25.946
5468 342 2 5.229 21.259 26.811
5469 342 2 5.229 21.259 27.676
5470 342 2 5.229 21.259 28.541
5471 342 2 5.229 21.259 29.405
5472 342 2 5.229 21.259 30.270
5473 343 2 7.320 21.259 17.297
5474 343 2 7.320 21.259 18.162
5475 343 2 7.320 21.259 19.027
5476 343 2 7.320 21.259 19.892
5477 343 2 7.320 21.259 20.757
5478 343 2 7.320 21.259 21.622
5479 343 2 7.320 21.259 22.486
5480 343 2 7.320 21.259 23.351
5481 343 2 7.320 21.259 24.216
5482 343 2 7.320 21.259 25.081
5483 343 2 7.320 21.259 25.946
5484 343 2 7.320 21.259 26.811
5485 343 2 7.320 21.259 27.676
5486 343 2 7.320 21.259 28.541
5487 343 2 7.320 21.259 29.405
5488 343 2 7.320 21.259 30.270
5489 344 2 9.412 21.259 17.297
5490 344 2 9.412 21.259 18.162
5491 344 2 9.412 21.259 19.027
5492 344 2 9.412 21.259 19.892
5493 344 2 9.412 21.259 20.757
5494 344 2 9.412 21.259 21.622
5495 344 2 9.412 21.259 22.486
5496 344 2 9.412 21.259 23.351
5497 344 2 9.412 21.259 24.216
5498 344 2 9.412 21.259 25.081
5499 344 2 9.412 21.259 25.946
5500 344 2 9.412 21.259 26.811
5501 344 2 9.412 21.259 27.676
5502 344 2 9.412 21.259 28.541
5503 344 2 9.412 21.259 29.405
5504 344 2 9.412 21.259 30.270
5505 345 2 11.503 21.259 17.297
5506 345 2 11.503 21.259 18.162
5507 345 2 11.503 21.259 19.027
5508 345 2 11.503 21.259 19.892
5509 345 2 11.503 21.259 20.757
5510 345 2 11.503 21.259 21.622
5511 345 2 11.503 21.259 22.486
5512 345 2 11.503 21.259 23.351
5513 345 2 11.503 21.259 24.216
5514 345 2 11.503 21.259 25.081
5515 345 2 11.503 21.259 25.946
5516 345 2 11.503 21.259 26.811
5517 345 2 11.503 21.259 27.676
5518 345 2 11.503 21.259 28.541
5519 345 2 11.503 21.259 29.405
5520 345 2 11.503 21.259 30.270
5521 346 2 13.595 21.259 17.297
5522 346 2 13.595 21.259 18.162
5523 346 2 13.595 21.259 19.027
5524 346 2 13.595 21.259 19.892
5525 346 2 13.595 21.259 20.757
5526 346 2 13.595 21.259 21.622
5527 346 2 13.595 21.259 22.486
5528 346 2 13.595 21.259 23.351
5529 346 2 13.595 21.259 24.216
5530 346 2 13.595 21.259 25.081
5531 346 2 13.595 21.259 25.946
5532 346 2 13.595 21.259 26.811
5533 346 2 13.595 21.259 27.676
5534 346 2 13.595 21.259 28.541
5535 346 2 13.595 21.259 29.405
5536 346 2 13.595 21.259 30.270
5537 347 2 15.686 21.259 17.297
5538 347 2 15.686 21.259 18.162
5539 347 2 15.686 21.259 19.027
5540 347 2 15.686 21.259 19.892
5541 347 2 15.686 21.259 20.757
5542 347 2 15.686 21.259 21.622
5543 347 2 15.686 21.259 22.486
5544 347 2 15.686 21.259 23.351
5545 347 2 15.686 21.259 24.216
5546 347 2 15.686 21.259 25.081
5547 347 2 15.686 21.259 25.946
5548 347 2 15.686 21.259 26.811
5549 347 2 15.686 21.259 27.676
5550 347 2 15.686 21.259 28.541
5551 347 2 15.686 21.259 29.405
5552 347 2 15.686 21.259 30.270
5553 348 2 17.778 21.259 17.297
5554 348 2 17.778 21.259 18.162
5555 348 2 17.778 21.259 19.027
5556 348 2 17.778 21.259 19.892
5557 348 2 17.778 21.259 20.757
5558 348 2 17.778 21.259 21.622
5559 348 2 17.778 21.259 22.486
5560 348 2 17.778 21.259 23.351
5561 348 2 17.778 21.259 24.216
5562 348 2 17.778 21.259 25.081
5563 348 2 17.778 21.259 25.946
5564 348 2 17.778 21.259 26.811
5565 348 2 17.778 21.259 27.676
5566 348 2 17.778 21.259 28.541
5567 348 2 17.778 21.259 29.405
5568 348 2 17.778 21.259 30.270
5569 349 2 19.869 21.259 17.297
5570 349 2 19.869 21.259 18.162
5571 349 2 19.869 21.259 19.027
5572 349 2 19.869 21.259 19.892
5573 349 2 19.869 21.259 20.757
5574 349 2 19.869 21.259 21.622
5575 349 2 19.869 21.259 22.486
5576 349 2 19.869 21.259 23.351
5577 349 2 19.869 21.259 24.216
5578 349 2 19.869 21.259 25.081
5579 349 2 19.869 21.259 25.946
5580 349 2 19.869 21.259 26.811
5581 349 2 19.869 21.259 27.676
5582 349 2 19.869 21.259 28.541
5583 349 2 19.869 21.259 29.405
5584 349 2 19.869 21.259 30.270
5585 350 2 21.961 21.259 17.297
5586 350 2 21.961 21.259 18.162
5587 350 2 21.961 21.259 19.027
5588 350 2 21.961 21.259 19.892
5589 350 2 21.961 21.259 20.757
5590 350 2 21.961 21.259 21.622
5591 350 2 21.961 21.259 22.486
5592 350 2 21.961 21.259 23.351
5593 350 2 21.961 21.259 24.216
5594 350 2 21.961 21.259 25.081
5595 350 2 21.961 21.259 25.946
5596 350 2 21.961 21.259 26.811
5597 350 2 21.961 21.259 27.676
5598 350 2 21.961 21.259 28.541
5599 350 2 21.961 21.259 29.405
5600 350 2 21.961 21.259 30.270
5601 351 2 24.052 21.259 17.297
5602 351 2 24.052 21.259 18.162
5603 351 2 24.052 21.259 19.027
5604 351 2 24.052 21.259 19.892
5605 351 2 24.052 21.259 20.757
5606 351 2 24.052 21.259 21.622
5607 351 2 24.052 21.259 22.486
5608 351 2 24.052 21.259 23.351
5609 351 2 24.052 21.259 24.216
5610 351 2 24.052 21.259 25.081
5611 351 2 24.052 21.259 25.946
5612 351 2 24.052 21.259 26.811
5613 351 2 24.052 21.259 27.676
5614 351 2 24.052 21.259 28.541
5615 351 2 24.052 21.259 29.405
5616 351 2 24.052 21.259 30.270
5617 352 2 26.144 21.259 17.297
5618 352 2 26.144 21.259 18.162
5619 352 2 26.144 21.259 19.027
5620 352 2 26.144 21.259 19.892
5621 352 2 26.144 21.259 20.757
5622 352 2 26.144 21.259 21.622
5623 352 2 26.144 21.259 22.486
5624 352 2 26.144 21.259 23.351
5625 352 2 26.144 21.259 24.216
5626 352 2 26.144 21.259 25.081
5627 352 2 26.144 21.259 25.946
5628 352 2 26.144 21.259 26.811
5629 352 2 26.144 21.259 27.676
5630 352 2 26.144 21.259 28.541
5631 352 2 26.144 21.259 29.405
5632 352 2 26.144 21.259 30.270
5633 353 2 28.235 21.259 17.297
5634 353 2 28.235 21.259 18.162
5635 353 2 28.235 21.259 19.027
5636 353 2 28.235 21.259 19.892
5637 353 2 28.235 21.259 20.757
5638 353 2 28.235 21.259 21.622
5639 353 2 28.235 21.259 22.486
5640 353 2 28.235 21.259 23.351
5641 353 2 28.235 21.259 24.216
5642 353 2 28.235 21.259 25.081
5643 353 2 28.235 21.259 25.946
5644 353 2 28.235 21.259 26.811
5645 353 2 28.235 21.259 27.676
5646 353 2 28.235 21.259 28.541
5647 353 2 28.235 21.259 29.405
5648 353 2 28.235 21.259 30.270
5649 354 2 30.327 21.259 17.297
5650 354 2 30.327 21.259 18.162
5651 354 2 30.327 21.259 19.027
5652 354 2 30.327 21.259 19.892
5653 354 2 30.327 21.259 20.757
5654 354 2 30.327 21.259 21.622
5655 354 2 30.327 21.259 22.486
5656 354 2 30.327 21.259 23.351
5657 354 2 30.327 21.259 24.216
5658 354 2 30.327 21.259 25.081
5659 354 2 30.327 21.259 25.946
5660 354 2 30.327 21.259 26.811
5661 354 2 30.327 21.259 27.676
5662 354 2 30.327 21.259 28.541
5663 354 2 30.327 21.259 29.405
5664 354 2 30.327 21.259 30.270
5665 355 2 1.046 23.497 17.297
5666 355 2 1.046 23.497 18.162
5667 355 2 1.046 23.497 19.027
5668 355 2 1.046 23.497 19.892
5669 355 2 1.046 23.497 20.757
5670 355 2 1.046 23.497 21.622
5671 355 2 1.046 23.497 22.486
5672 355 2 1.046 23.497 23.351
5673 355 2 1.046 23.497 24.216
5674 355 2 1.046 23.497 25.081
5675 355 2 1.046 23.497 25.946
5676 355 2 1.046 23.497 26.811
5677 355 2 1.046 23.497 27.676
5678 355 2 1.046 23.497 28.541
5679 355 2 1.046 23.497 29.405
5680 355 2 1.046 23.497 30.270
5681 356 2 3.137 23.497 17.297
5682 356 2 3.137 23.497 18.162
5683 356 2 3.137 23.497 19.027
5684 356 2 3.137 23.497 19.892
5685 356 2 3.137 23.497 20.757
5686 356 2 3.137 23.497 21.622
5687 356 2 3.137 23.497 22.486
5688 356 2 3.137 23.497 23.351
5689 356 2 3.137 23.497 24.216
5690 356 2 3.137 23.497 25.081
5691 356 2 3.137 23.497 25.946
5692 356 2 3.137 23.497 26.811
5693 356 2 3.137 23.497 27.676
5694 356 2 3.137 23.497 28.541
5695 356 2 3.137 23.497 29.405
5696 356 2 3.137 23.497 30.270
5697 357 2 5.229 23.497 17.297
5698 357 2 5.229 23.497 18.162
5699 357 2 5.229 23.497 19.027
5700 357 2 5.229 23.497 19.892
5701 357 2 5.229 23.497 20.757
5702 357 2 5.229 23.497 21.622
5703 357 2 5.229 23.497 22.486
5704 357 2 5.229 23.497 23.351
5705 357 2 5.229 23.497 24.216
5706 357 2 5.229 23.497 25.081
5707 357 2 5.229 23.497 25.946
5708 357 2 5.229 23.497 26.811
5709 357 2 5.229 23.497 27.676
5710 357 2 5.229 23.497 28.541
5711 357 2 5.229 23.497 29.405
5712 357 2 5.229 23.497 30.270
5713 358 2 7.320 23.497 17.297
5714 358 2 7.320 23.497 18.162
5715 358 2 7.320 23.497 19.027
5716 358 2 7.320 23.497 19.892
5717 358 2 7.320 23.497 20.757
5718 358 2 7.320 23.497 21.622
5719 358 2 7.320 23.497 22.486
5720 358 2 7.320 23.497 23.351
5721 358 2 7.320 23.497 24.216
5722 358 2 7.320 23.497 25.081
5723 358 2 7.320 23.497 25.946
5724 358 2 7.320 23.497 26.811
5725 358 2 7.320 23.497 27.676
5726 358 2 7.320 23.497 28.541
5727 358 2 7.320 23.497 29.405
5728 358 2 7.320 23.497 30.270
5729 359 2 9.412 23.497 17.297
5730 359 2 9.412 23.497 18.162
5731 359 2 9.412 23.497 19.027
5732 359 2 9.412 23.497 19.892
5733 359 2 9.412 23.497 20.757
5734 359 2 9.412 23.497 21.622
5735 359 2 9.412 23.497 22.486
5736 359 2 9.412 23.497 23.351
5737 359 2 9.412 23.497 24.216
5738 359 2 9.412 23.497 25.081
5739 359 2 9.412 23.497 25.946
5740 359 2 9.412 23.497 26.811
5741 359 2 9.412 23.497 27.676
5742 359 2 9.412 23.497 28.541
5743 359 2 9.412 23.497 29.405
5744 359 2 9.412 23.497 30.270
5745 360 2 11.503 23.497 17.297
5746 360 2 11.503 23.497 18.162
5747 360 2 11.503 23.497 19.027
5748 360 2 11.503 23.497 19.892
5749 360 2 11.503 23.497 20.757
5750 360 2 11.503 23.497 21.622
5751 360 2 11.503 23.497 22.486
5752 360 2 11.503 23.497 23.351
5753 360 2 11.503 23.497 24.216
5754 360 2 11.503 23.497 25.081
5755 360 2 11.503 23.497 25.946
5756 360 2 11.503 23.497 26.811
5757 360 2 11.503 23.497 27.676
5758 360 2 11.503 23.497 28.541
5759 360 2 11.503 23.497 29.405
5760 360 2 11.503 23.497 30.270
5761 361 2 13.595 23.497 17.297
5762 361 2 13.595 23.497 18.162
5763 361 2 13.595 23.497 19.027
5764 361 2 13.595 23.497 19.892
5765 361 2 13.595 23.497 20.757
5766 361 2 13.595 23.497 21.622
5767 361 2 13.595 23.497 22.486
5768 361 2 13.595 23.497 23.351
5769 361 2 13.595 23.497 24.216
5770 361 2 13.595 23.497 25.081
5771 361 2 13.595 23.497 25.946
5772 361 2 13.595 23.497 26.811
5773 361 2 13.595 23.497 27.676
5774 361 2 13.595 23.497 28.541
5775 361 2 13.595 23.497 29.405
5776 361 2 13.595 23.497 30.270
5777 362 2 15.686 23.497 17.297
5778 362 2 15.686 23.497 18.162
5779 362 2 15.686 23.497 19.027
5780 362 2 15.686 23.497 19.892
5781 362 2 15.686 23.497 20.757
5782 362 2 15.686 23.497 21.622
5783 362 2 15.686 23.497 22.486
5784 362 2 15.686 23.497 23.351
5785 362 2 15.686 23.497 24.216
5786 362 2 15.686 23.497 25.081
5787 362 2 15.686 23.497 25.946
5788 362 2 15.686 23.497 26.811
5789 362 2 15.686 23.497 27.676
5790 362 2 15.686 23.497 28.541
5791 362 2 15.686 23.497 29.405
5792 362 2 15.686 23.497 30.270
5793 363 2 17.778 23.497 17.297
5794 363 2 17.778 23.497 18.162
5795 363 2 17.778 23.497 19.027
5796 363 2 17.778 23.497 19.892
5797 363 2 17.778 23.497 20.757
5798 363 2 17.778 23.497 21.622
5799 363 2 17.778 23.497 22.486
5800 363 2 17.778 23.497 23.351
5801 363 2 17.778 23.497 24.216
5802 363 2 17.778 23.497 25.081
5803 363 2 17.778 23.497 25.946
5804 363 2 17.778 23.497 26.811
5805 363 2 17.778 23.497 27.676
5806 363 2 17.778 23.497 28.541
5807 363 2 17.778 23.497 29.405
5808 363 2 17.778 23.497 30.270
5809 364 2 19.869 23.497 17.297
5810 364 2 19.869 23.497 18.162
5811 364 2 19.869 23.497 19.027
5812 364 2 19.869 23.497 19.892
5813 364 2 19.869 23.497 20.757
5814 364 2 19.869 23.497 21.622
5815 364 2 19.869 23.497 22.486
5816 364 2 19.869 23.497 23.351
5817 364 2 19.869 23.497 24.216
5818 364 2 19.869 23.497 25.081
5819 364 2 19.869 23.497 25.946
5820 364 2 19.869 23.497 26.811
5821 364 2 19.869 23.497 27.676
5822 364 2 19.869 23.497 28.541
5823 364 2 19.869 23.497 29.405
5824 364 2 19.869 23.497 30.270
5825 365 2 21.961 23.497 17.297
5826 365 2 21.961 23.497 18.162
5827 365 2 21.961 23.497 19.027
5828 365 2 21.961 23.497 19.892
5829 365 2 21.961 23.497 20.757
5830 365 2 21.961 23.497 21.622
5831 365 2 21.961 23.497 22.486
5832 365 2 21.961 23.497 23.351
5833 365 2 21.961 23.497 24.216
5834 365 2 21.961 23.497 25.081
5835 365 2 21.961 23.497 25.946
5836 365 2 21.961 23.497 26.811
5837 365 2 21.961 23.497 27.676
5838 365 2 21.961 23.497 28.541
5839 365 2 21.961 23.497 29.405
5840 365 2 21.961 23.497 30.270
5841 366 2 24.052 23.497 17.297
5842 366 2 24.052 23.497 18.162
5843 366 2 24.052 23.497 19.027
5844 366 2 24.052 23.497 19.892
5845 366 2 24.052 23.497 20.757
5846 366 2 24.052 23.497 21.622
5847 366 2 24.052 23.497 22.486
5848 366 2 24.052 23.497 23.351
5849 366 2 24.052 23.497 24.216
5850 366 2 24.052 23.497 25.081
5851 366 2 24.052 23.497 25.946
5852 366 2 24.052 23.497 26.811
5853 366 2 24.052 23.497 27.676
5854 366 2 24.052 23.497 28.541
5855 366 2 24.052 23.497 29.405
5856 366 2 24.052 23.497 30.270
5857 367 2 26.144 23.497 17.297
5858 367 2 26.144 23.497 18.162
5859 367 2 26.144 23.497 19.027
5860 367 2 26.144 23.497 19.892
5861 367 2 26.144 23.497 20.757
5862 367 2 26.144 23.497 21.622
5863 367 2 26.144 23.497 22.486
5864 367 2 26.144 23.497 23.351
5865 367 2 26.144 23.497 24.216
5866 367 2 26.144 23.497 25.081
5867 367 2 26.144 23.497 25.946
5868 367 2 26.144 23.497 26.811
5869 367 2 26.144 23.497 27.676
5870 367 2 26.144 23.497 28.541
5871 367 2 26.144 23.497 29.405
5872 367 2 26.144 23.497 30.270
5873 368 2 28.235 23.497 17.297
5874 368 2 28.235 23.497 18.162
5875 368 2 28.235 23.497 19.027
5876 368 2 28.235 23.497 19.892
5877 368 2 28.235 23.497 20.757
5878 368 2 28.235 23.497 21.622
5879 368 2 28.235 23.497 22.486
5880 368 2 28.235 23.497 23.351
5881 368 2 28.235 23.497 24.216
5882 368 2 28.235 23.497 25.081
5883 368 2 28.235 23.497 25.946
5884 368 2 28.235 23.497 26.811
5885 368 2 28.235 23.497 27.676
5886 368 2 28.235 23.497 28.541
5887 368 2 28.235 23.497 29.405
5888 368 2 28.235 23.497 30.270
5889 369 2 30.327 23.497 17.297
5890 369 2 30.327 23.497 18.162
5891 369 2 30.327 23.497 19.027
5892 369 2 30.327 23.497 19.892
5893 369 2 30.327 23.497 20.757
5894 369 2 30.327 23.497 21.622
5895 369 2 30.327 23.497 22.486
5896 369 2 30.327 23.497 23.351
5897 369 2 30.327 23.497 24.216
5898 369 2 30.327 23.497 25.081
5899 369 2 30.327 23.497 25.946
5900 369 2 30.327 23.497 26.811
5901 369 2 30.327 23.497 27.676
5902 369 2 30.327 23.497 28.541
5903 369 2 30.327 23.497 29.405
5904 369 2 30.327 23.497 30.270
5905 370 2 1.046 25.734 17.297
5906 370 2 1.046 25.734 18.162
5907 370 2 1.046 25.734 19.027
5908 370 2 1.046 25.734 19.892
5909 370 2 1.046 25.734 20.757
5910 370 2 1.046 25.734 21.622
5911 370 2 1.046 25.734 22.486
5912 370 2 1.046 25.734 23.351
5913 370 2 1.046 25.734 24.216
5914 370 2 1.046 25.734 25.081
5915 370 2 1.046 25.734 25.946
5916 370 2 1.046 25.734 26.811
5917 370 2 1.046 25.734 27.676
5918 370 2 1.046 25.734 28.541
5919 370 2 1.046 25.734 29.405
5920 370 2 1.046 25.734 30.270
5921 371 2 3.137 25.734 17.297
5922 371 2 3.137 25.734 18.162
5923 371 2 3.137 25.734 19.027
5924 371 2 3.137 25.734 19.892
5925 371 2 3.137 25.734 20.757
5926 371 2 3.137 25.734 21.622
5927 371 2 3.137 25.734 22.486
5928 371 2 3.137 25.734 23.351
5929 371 2 3.137 25.734 24.216
5930 371 2 3.137 25.734 25.081
5931 371 2 3.137 25.734 25.946
5932 371 2 3.137 25.734 26.811
5933 371 2 3.137 25.734 27.676
5934 371 2 3.137 25.734 28.541
5935 371 2 3.137 25.734 29.405
5936 371 2 3.137 25.734 30.270
5937 372 2 5.229 25.734 17.297
5938 372 2 5.229 25.734 18.162
5939 372 2 5.229 25.734 19.027
5940 372 2 5.229 25.734 19.892
5941 372 2 5.229 25.734 20.757
5942 372 2 5.229 25.734 21.622
5943 372 2 5.229 25.734 22.486
5944 372 2 5.229 25.734 23.351
5945 372 2 5.229 25.734 24.216
5946 372 2 5.229 25.734 25.081
5947 372 2 5.229 25.734 25.946
5948 372 2 5.229 25.734 26.811
5949 372 2 5.229 25.734 27.676
5950 372 2 5.229 25.734 28.541
5951 372 2 5.229 25.734 29.405
5952 372 2 5.229 25.734 30.270
5953 373 2 7.320 25.734 17.297
5954 373 2 7.320 25.734 18.162
5955 373 2 7.320 25.734 19.027
5956 373 2 7.320 25.734 19.892
5957 373 2 7.320 25.734 20.757
5958 373 2 7.320 25.734 21.622
5959 373 2 7.320 25.734 22.486
5960 373 2 7.320 25.734 23.351
5961 373 2 7.320 25.734 24.216
5962 373 2 7.320 25.734 25.081
5963 373 2 7.320 25.734 25.946
5964 373 2 7.320 25.734 26.811
5965 373 2 7.320 25.734 27.676
5966 373 2 7.320 25.734 28.541
5967 373 2 7.320 25.734 29.405
5968 373 2 7.320 25.734 30.270
5969 374 2 9.412 25.734 17.297
5970 374 2 9.412 25.734 18.162
5971 374 2 9.412 25.734 19.027
5972 374 2 9.412 25.734 19.892
5973 374 2 9.412 25.734 20.757
5974 374 2 9.412 25.734 21.622
5975 374 2 9.412 25.734 22.486
5976 374 2 9.412 25.734 23.351
5977 374 2 9.412 25.734 24.216
5978 374 2 9.412 25.734 25.081
5979 374 2 9.412 25.734 25.946
5980 374 2 9.412 25.734 26.811
5981 374 2 9.412 25.734 27.676
5982 374 2 9.412 25.734 28.541
5983 374 2 9.412 25.734 29.405
5984 374 2 9.412 25.734 30.270
5985 375 2 11.503 25.734 17.297
5986 375 2 11.503 25.734 18.162
5987 375 2 11.503 25.734 19.027
5988 375 2 11.503 25.734 19.892
5989 375 2 11.503 25.734 20.757
5990 375 2 11.503 25.734 21.622
5991 375 2 11.503 25.734 22.486
5992 375 2 11.503 25.734 23.351
5993 375 2 11.503 25.734 24.216
5994 375 2 11.503 25.734 25.081
5995 375 2 11.503 25.734 25.946
5996 375 2 11.503 25.734 26.811
5997 375 2 11.503 25.734 27.676
5998 375 2 11.503 25.734 28.541
5999 375 2 11.503 25.734 29.405
6000 375 2 11.503 25.734 30.270
6001 376 2 13.595 25.734 17.297
6002 376 2 13.595 25.734 18.162
6003 376 2 13.595 25.734 19.027
6004 376 2 13.595 25.734 19.892
6005 376 2 13.595 25.734 20.757
6006 376 2 13.595 25.734 21.622
6007 376 2 13.595 25.734 22.486
6008 376 2 13.595 25.734 23.351
6009 376 2 13.595 25.734 24.216
6010 376 2 13.595 25.734 25.081
6011 376 2 13.595 25.734 25.946
6012 376 2 13.595 25.734 26.811
6013 376 2 13.595 25.734 27.676
6014 376 2 13.595 25.734 28.541
6015 376 2 13.595 25.734 29.405
6016 376 2 13.595 25.734 30.270
6017 377 2 15.686 25.734 17.297
6018 377 2 15.686 25.734 18.162
6019 377 2 15.686 25.734 19.027
6020 377 2 15.686 25.734 19.892
6021 377 2 15.686 25.734 20.757
6022 377 2 15.686 25.734 21.622
6023 377 2 15.686 25.734 22.486
6024 377 2 15.686 25.734 23.351
6025 377 2 15.686 25.734 24.216
6026 377 2 15.686 25.734 25.081
6027 377 2 15.686 25.734 25.946
6028 377 2 15.686 25.734 26.811
6029 377 2 15.686 25.734 27.676
6030 377 2 15.686 25.734 28.541
6031 377 2 15.686 25.734 29.405
6032 377 2 15.686 25.734 30.270
6033 378 2 17.778 25.734 17.297
6034 378 2 17.778 25.734 18.162
6035 378 2 17.778 25.734 19.027
6036 378 2 17.778 25.734 19.892
6037 378 2 17.778 25.734 20.757
6038 378 2 17.778 25.734 21.622
6039 378 2 17.778 25.734 22.486
6040 378 2 17.778 25.734 23.351
6041 378 2 17.778 25.734 24.216
6042 378 2 17.778 25.734 25.081
6043 378 2 17.778 25.734 25.946
6044 378 2 17.778 25.734 26.811
6045 378 2 17.778 25.734 27.676
6046 378 2 17.778 25.734 28.541
6047 378 2 17.778 25.734 29.405
6048 378 2 17.778 25.734 30.270
6049 379 2 19.869 25.734 17.297
6050 379 2 19.869 25.734 18.162
6051 379 2 19.869 25.734 19.027
6052 379 2 19.869 25.734 19.892
6053 379 2 19.869 25.734 20.757
6054 379 2 19.869 25.734 21.622
6055 379 2 19.869 25.734 22.486
6056 379 2 19.869 25.734 23.351
6057 379 2 19.869 25.734 24.216
6058 379 2 19.869 25.734 25.081
6059 379 2 19.869 25.734 25.946
6060 379 2 19.869 25.734 26.811
6061 379 2 19.869 25.734 27.676
6062 379 2 19.869 25.734 28.541
6063 379 2 19.869 25.734 29.405
6064 379 2 19.869 25.734 30.270
6065 380 2 21.961 25.734 17.297
6066 380 2 21.961 25.734 18.162
6067 380 2 21.961 25.734 19.027
6068 380 2 21.961 25.734 19.892
6069 380 2 21.961 25.734 20.757
6070 380 2 21.961 25.734 21.622
6071 380 2 21.961 25.734 22.486
6072 380 2 21.961 25.734 23.351
6073 380 2 21.961 25.734 24.216
6074 380 2 21.961 25.734 25.081
6075 380 2 21.961 25.734 25.946
6076 380 2 21.961 25.734 26.811
6077 380 2 21.961 25.734 27.676
6078 380 2 21.961 25.734 28.541
6079 380 2 21.961 25.734 29.405
6080 380 2 21.961 25.734 30.270
6081 381 2 24.052 25.734 17.297
6082 381 2 24.052 25.734 18.162
6083 381 2 24.052 25.734 19.027
6084 381 2 24.052 25.734 19.892
6085 381 2 24.052 25.734 20.757
6086 381 2 24.052 25.734 21.622
6087 381 2 24.052 25.734 22.486
6088 381 2 24.052 25.734 23.351
6089 381 2 24.052 25.734 24.216
6090 381 2 24.052 25.734 25.081
6091 381 2 24.052 25.734 25.946
6092 381 2 24.052 25.734 26.811
6093 381 2 24.052 25.734 27.676
6094 381 2 24.052 25.734 28.541
6095 381 2 24.052 25.734 29.405
6096 381 2 24.052 25.734 30.270
6097 382 2 26.144 25.734 17.297
6098 382 2 26.144 25.734 18.162
6099 382 2 26.144 25.734 19.027
6100 382 2 26.144 25.734 19.892
6101 382 2 26.144 25.734 20.757
6102 382 2 26.144 25.734 21.622
6103 382 2 26.144 25.734 22.486
6104 382 2 26.144 25.734 23.351
6105 382 2 26.144 25.734 24.216
6106 382 2 26.144 25.734 25.081
6107 382 2 26.144 25.734 25.946
6108 382 2 26.144 25.734 26.811
6109 382 2 26.144 25.734 27.676
6110 382 2 26.144 25.734 28.541
6111 382 2 26.144 25.734 29.405
6112 382 2 26.144 25.734 30.270
6113 383 2 28.235 25.734 17.297
6114 383 2 28.235 25.734 18.162
6115 383 2 28.235 25.734 19.027
6116 383 2 28.235 25.734 19.892
6117 383 2 28.235 25.734 20.757
6118 383 2 28.235 25.734 21.622
6119 383 2 28.235 25.734 22.486
6120 383 2 28.235 25.734 23.351
6121 383 2 28.235 25.734 24.216
6122 383 2 28.235 25.734 25.081
6123 383 2 28.235 25.734 25.946
6124 383 2 28.235 25.734 26.811
6125 383 2 28.235 25.734 27.676
6126 383 2 28.235 25.734 28.541
6127 383 2 28.235 25.734 29.405
6128 383 2 28.235 25.734 30.270
6129 384 2 30.327 25.734 17.297
6130 384 2 30.327 25.734 18.162
6131 384 2 30.327 25.734 19.027
6132 384 2 30.327 25.734 19.892
6133 384 2 30.327 25.734 20.757
6134 384 2 30.327 25.734 21.622
6135 384 2 30.327 25.734 22.486
6136 384 2 30.327 25.734 23.351
6137 384 2 30.327 25.734 24.216
